"CWNS_ID","FACILITY_ID","STATE_CODE","COST_METHOD","FACILITY_DOCUMENT_CET_ID","FACILITY_DOCUMENT_COST_ID","SCALE","INPUT_STATE","COUNTY_ID","COUNTY_NAME","ACRES_OF_FOREST","BMP_IMP_RATE","CROPLAND_ACRES","ACRES_OF_NEED","ACRES_TOOL_FLAG"
"48000000178",3610825,"TX","NPS: Agriculture",11148,56336,"County","",2494,"Carson",,,205318,35021,"Y"
"48000000179",3610826,"TX","NPS: Agriculture",11150,56337,"County","",2495,"Cass",,,27018,4608,"Y"
"48000000180",3610827,"TX","NPS: Agriculture",11152,56338,"County","",2496,"Castro",,,188310,91600,"Y"
"48000000181",3610828,"TX","NPS: Agriculture",11154,56339,"County","",2497,"Chambers",,,32115,15622,"Y"
"48000000182",3610829,"TX","NPS: Agriculture",11156,56340,"County","",2498,"Cherokee",,,43860,21335,"Y"
"48000000183",3610830,"TX","NPS: Agriculture",11158,56341,"County","",2499,"Childress",,,51820,8839,"Y"
"48000000184",3610831,"TX","NPS: Agriculture",11160,56342,"County","",2500,"Clay",,,43309,7387,"Y"
"48000000185",3610832,"TX","NPS: Agriculture",11162,56343,"County","",2501,"Cochran",,,205484,99954,"Y"
"48000000186",3610833,"TX","NPS: Agriculture",11164,56344,"County","",2502,"Coke",,,14499,7053,"Y"
"48000000187",3610834,"TX","NPS: Agriculture",11166,56345,"County","",2503,"Coleman",,,61453,29893,"Y"
"48000000188",3610835,"TX","NPS: Agriculture",11168,56346,"County","",2504,"Collin",,,95768,46584,"Y"
"48000000189",3610836,"TX","NPS: Agriculture",11170,56347,"County","",2505,"Collingsworth",,,81736,13942,"Y"
"48000000190",3610837,"TX","NPS: Agriculture",11172,56348,"County","",2506,"Colorado",,,71480,34770,"Y"
"48000000191",3610838,"TX","NPS: Agriculture",11174,56349,"County","",2507,"Comal",,,6046,2941,"Y"
"48000000192",3610839,"TX","NPS: Agriculture",11176,56350,"County","",2508,"Comanche",,,79666,38752,"Y"
"48000000193",3610840,"TX","NPS: Agriculture",11178,56351,"County","",2509,"Concho",,,60249,29307,"Y"
"48000000194",3610841,"TX","NPS: Agriculture",11180,56352,"County","",2510,"Cooke",,,89881,43721,"Y"
"48000000195",3610842,"TX","NPS: Agriculture",11182,56353,"County","",2511,"Coryell",,,46919,22823,"Y"
"48000000196",3610843,"TX","NPS: Agriculture",11184,56354,"County","",2512,"Cottle",,,22449,3829,"Y"
"48000000199",3610846,"TX","NPS: Agriculture",11187,56356,"County","",2515,"Crosby",,,193401,94076,"Y"
"48000000201",3610848,"TX","NPS: Agriculture",11190,56358,"County","",2517,"Dallam",,,193223,32958,"Y"
"48000000202",3610849,"TX","NPS: Agriculture",11192,56359,"County","",2518,"Dallas",,,18080,8795,"Y"
"48000000203",3610850,"TX","NPS: Agriculture",11194,56360,"County","",2519,"Dawson",,,293818,142922,"Y"
"48000000205",3610852,"TX","NPS: Agriculture",11198,56362,"County","",2520,"Deaf Smith",,,290800,49601,"Y"
"48000000206",3610853,"TX","NPS: Agriculture",11200,56363,"County","",2521,"Delta",,,67010,11430,"Y"
"48000000204",3610851,"TX","NPS: Agriculture",11196,56361,"County","",2522,"DeWitt",,,36907,17953,"Y"
"48000000208",3610855,"TX","NPS: Agriculture",11204,56365,"County","",2523,"Dickens",,,42204,20529,"Y"
"48000000209",3610856,"TX","NPS: Agriculture",11562,56366,"County","",2524,"Dimmit",,,6839,3327,"Y"
"48000000210",3610857,"TX","NPS: Agriculture",11208,56367,"County","",2525,"Donley",,,28137,4799,"Y"
"48000000212",3610859,"TX","NPS: Agriculture",11212,56369,"County","",2526,"Eastland",,,36910,17954,"Y"
"48000000213",3610860,"TX","NPS: Agriculture",11563,56370,"County","",2527,"Ector",,,1317,641,"Y"
"48000000214",3610861,"TX","NPS: Agriculture",11564,56371,"County","",2528,"Edwards",,,787,383,"Y"
"48000000217",3610864,"TX","NPS: Agriculture",11219,56375,"County","",2530,"Erath",,,83481,40608,"Y"
"48000000218",3610865,"TX","NPS: Agriculture",11221,56376,"County","",2531,"Falls",,,134445,65398,"Y"
"48000000220",3610867,"TX","NPS: Agriculture",11225,56378,"County","",2532,"Fayette",,,64956,31597,"Y"
"48000000221",3610868,"TX","NPS: Agriculture",11227,56379,"County","",2533,"Fisher",,,117465,57139,"Y"
"48000000222",3610869,"TX","NPS: Agriculture",11229,56380,"County","",2534,"Floyd",,,283399,48339,"Y"
"48000000224",3610871,"TX","NPS: Agriculture",11232,56382,"County","",2535,"Fort Bend",,,103115,50158,"Y"
"48000000225",3610872,"TX","NPS: Agriculture",11234,56383,"County","",2536,"Franklin",,,20953,3574,"Y"
"48000000226",3610873,"TX","NPS: Agriculture",11236,56384,"County","",2537,"Freestone",,,37376,18181,"Y"
"48000000227",3610874,"TX","NPS: Agriculture",11238,56385,"County","",2538,"Frio",,,62213,30262,"Y"
"48000000228",3610875,"TX","NPS: Agriculture",11240,56386,"County","",2539,"Gaines",,,361120,175660,"Y"
"48000000229",3610876,"TX","NPS: Agriculture",11242,56387,"County","",2540,"Galveston",,,8590,4178,"Y"
"48000000230",3610877,"TX","NPS: Agriculture",11244,56388,"County","",2541,"Garza",,,43321,21073,"Y"
"48000000231",3610878,"TX","NPS: Agriculture",11246,56389,"County","",2542,"Gillespie",,,26625,12951,"Y"
"48000000232",3610879,"TX","NPS: Agriculture",11248,56390,"County","",2543,"Glasscock",,,138004,67129,"Y"
"48000000233",3610916,"TX","NPS: Agriculture",11250,56391,"County","",2544,"Goliad",,,20804,10120,"Y"
"48000000234",3610917,"TX","NPS: Agriculture",11252,56392,"County","",2545,"Gonzales",,,37638,18308,"Y"
"48000000235",3610918,"TX","NPS: Agriculture",11254,56393,"County","",2546,"Gray",,,69670,11883,"Y"
"48000000236",3610919,"TX","NPS: Agriculture",11256,56394,"County","",2547,"Grayson",,,158001,26950,"Y"
"48000000237",3610920,"TX","NPS: Agriculture",11258,56395,"County","",2548,"Gregg",,,12158,5914,"Y"
"48000000238",3610921,"TX","NPS: Agriculture",11260,56396,"County","",2549,"Grimes",,,45233,22003,"Y"
"48000000239",3610922,"TX","NPS: Agriculture",11262,56397,"County","",2550,"Guadalupe",,,78496,38183,"Y"
"48000000240",3610923,"TX","NPS: Agriculture",11264,56398,"County","",2551,"Hale",,,291830,141955,"Y"
"48000000241",3610924,"TX","NPS: Agriculture",11266,56399,"County","",2552,"Hall",,,117915,20112,"Y"
"48000000242",3610925,"TX","NPS: Agriculture",11268,56400,"County","",2553,"Hamilton",,,42709,20775,"Y"
"48000000243",3610926,"TX","NPS: Agriculture",11270,56401,"County","",2554,"Hansford",,,226938,38708,"Y"
"48000000244",3610927,"TX","NPS: Agriculture",11272,56402,"County","",2555,"Hardeman",,,51053,8708,"Y"
"48000000245",3610928,"TX","NPS: Agriculture",11274,56403,"County","",2556,"Hardin",,,8606,4186,"Y"
"48000000246",3610929,"TX","NPS: Agriculture",11067,56294,"County","",2557,"Harris",,,32359,15740,"Y"
"48000000247",3610930,"TX","NPS: Agriculture",11069,56295,"County","",2558,"Harrison",,,29246,14226,"Y"
"48000000248",3610931,"TX","NPS: Agriculture",11071,56296,"County","",2559,"Hartley",,,201178,34314,"Y"
"48000000249",3610938,"TX","NPS: Agriculture",11083,56304,"County","",2560,"Haskell",,,171959,83646,"Y"
"48000000250",3610939,"TX","NPS: Agriculture",11085,56305,"County","",2561,"Hays",,,15760,7666,"Y"
"48000000251",3610940,"TX","NPS: Agriculture",11089,56307,"County","",2562,"Hemphill",,,10840,1849,"Y"
"48000000252",3610944,"TX","NPS: Agriculture",11095,56309,"County","",2563,"Henderson",,,58826,28615,"Y"
"48000000253",3610945,"TX","NPS: Agriculture",11097,56311,"County","",2564,"Hidalgo",,,285995,139117,"Y"
"48000000254",3610946,"TX","NPS: Agriculture",11103,56314,"County","",2565,"Hill",,,222565,108262,"Y"
"48000000255",3610947,"TX","NPS: Agriculture",11105,56315,"County","",2566,"Hockley",,,245331,119337,"Y"
"48000000256",3610948,"TX","NPS: Agriculture",11128,56326,"County","",2567,"Hood",,,26751,13013,"Y"
"48000000257",3610949,"TX","NPS: Agriculture",11130,56327,"County","",2568,"Hopkins",,,105066,17921,"Y"
"48000000258",3610953,"TX","NPS: Agriculture",11132,56328,"County","",2569,"Houston",,,44044,21424,"Y"
"48000000259",3610954,"TX","NPS: Agriculture",11282,56411,"County","",2570,"Howard",,,76613,37267,"Y"
"48000000261",3610958,"TX","NPS: Agriculture",11285,56413,"County","",2572,"Hunt",,,120810,58766,"Y"
"48000000262",3610959,"TX","NPS: Agriculture",11287,56414,"County","",2573,"Hutchinson",,,53059,9050,"Y"
"48000000263",3610961,"TX","NPS: Agriculture",11566,56415,"County","",2574,"Irion",,,3681,1791,"Y"
"48000000264",3610962,"TX","NPS: Agriculture",11290,56416,"County","",2575,"Jack",,,13301,6470,"Y"
"48000000265",3610963,"TX","NPS: Agriculture",11292,56417,"County","",2576,"Jackson",,,150676,73293,"Y"
"48000000266",3610964,"TX","NPS: Agriculture",11294,56418,"County","",2577,"Jasper",,,10743,5226,"Y"
"48000000268",3610966,"TX","NPS: Agriculture",11297,56420,"County","",2579,"Jefferson",,,38047,18507,"Y"
"48000000269",3610967,"TX","NPS: Agriculture",11567,56421,"County","",2580,"Jim Hogg",,,2709,1318,"Y"
"48000000270",3610968,"TX","NPS: Agriculture",11300,56422,"County","",2581,"Jim Wells",,,114192,55546,"Y"
"48000000271",3610969,"TX","NPS: Agriculture",11302,56423,"County","",2582,"Johnson",,,105382,51261,"Y"
"48000000272",3610970,"TX","NPS: Agriculture",11304,56424,"County","",2583,"Jones",,,163775,79665,"Y"
"48000000273",3610971,"TX","NPS: Agriculture",11307,56426,"County","",2584,"Karnes",,,53294,25924,"Y"
"48000000274",3610972,"TX","NPS: Agriculture",11309,56427,"County","",2585,"Kaufman",,,98770,48045,"Y"
"48000000275",3610973,"TX","NPS: Agriculture",11311,56428,"County","",2586,"Kendall",,,9660,4699,"Y"
"48000000277",3610975,"TX","NPS: Agriculture",11313,56429,"County","",2588,"Kent",,,8274,4025,"Y"
"48000000278",3610976,"TX","NPS: Agriculture",11318,56433,"County","",2589,"Kerr",,,5043,2453,"Y"
"48000000279",3610977,"TX","NPS: Agriculture",11526,56545,"County","",2590,"Kimble",,,4469,2174,"Y"
"48000000282",3610983,"TX","NPS: Agriculture",11530,56547,"County","",2593,"Kleberg",,,62862,30578,"Y"
"48000000283",3610984,"TX","NPS: Agriculture",11532,56548,"County","",2594,"Knox",,,84359,14389,"Y"
"48000000285",3610986,"TX","NPS: Agriculture",11536,56550,"County","",2595,"Lamar",,,132573,22613,"Y"
"48000000286",3610987,"TX","NPS: Agriculture",11538,56552,"County","",2596,"Lamb",,,272704,132652,"Y"
"48000000287",3610989,"TX","NPS: Agriculture",11540,56553,"County","",2597,"Lampasas",,,17210,8371,"Y"
"48000000284",3610985,"TX","NPS: Agriculture",11534,56549,"County","",2598,"La Salle",,,2936,1428,"Y"
"48000000288",3610990,"TX","NPS: Agriculture",11542,56554,"County","",2599,"Lavaca",,,52109,25347,"Y"
"48000000289",3610991,"TX","NPS: Agriculture",11544,56555,"County","",2600,"Lee",,,31673,15407,"Y"
"48000000290",3610992,"TX","NPS: Agriculture",11546,56556,"County","",2601,"Leon",,,50032,24337,"Y"
"48000000292",3610994,"TX","NPS: Agriculture",11548,56557,"County","",2602,"Liberty",,,45147,21961,"Y"
"48000000293",3610995,"TX","NPS: Agriculture",11492,56527,"County","",2603,"Limestone",,,51347,24977,"Y"
"48000000294",3610996,"TX","NPS: Agriculture",11494,56528,"County","",2604,"Lipscomb",,,42431,7237,"Y"
"48000000295",3610997,"TX","NPS: Agriculture",11496,56529,"County","",2605,"Live Oak",,,27095,13180,"Y"
"48000000296",3610998,"TX","NPS: Agriculture",11568,56530,"County","",2606,"Llano",,,8854,4307,"Y"
"48000000298",3611000,"TX","NPS: Agriculture",11499,56531,"County","",2608,"Lubbock",,,325991,158572,"Y"
"48000000299",3611001,"TX","NPS: Agriculture",11501,56532,"County","",2609,"Lynn",,,339939,165357,"Y"
"48000000306",3611008,"TX","NPS: Agriculture",11514,56539,"County","",2610,"McCulloch",,,48769,23723,"Y"
"48000000307",3611009,"TX","NPS: Agriculture",11516,56540,"County","",2611,"McLennan",,,222963,108456,"Y"
"48000000308",3611010,"TX","NPS: Agriculture",11518,56541,"County","",2612,"McMullen",,,8096,3938,"Y"
"48000000300",3611002,"TX","NPS: Agriculture",11503,56533,"County","",2613,"Madison",,,26744,13009,"Y"
"48000000301",3611003,"TX","NPS: Agriculture",11505,56534,"County","",2614,"Marion",,,6518,1112,"Y"
"48000000302",3611004,"TX","NPS: Agriculture",11507,56535,"County","",2615,"Martin",,,170206,82793,"Y"
"48000000303",3611005,"TX","NPS: Agriculture",11509,56536,"County","",2616,"Mason",,,8104,3942,"Y"
"48000000304",3611006,"TX","NPS: Agriculture",11511,56537,"County","",2617,"Matagorda",,,114811,55848,"Y"
"48000000305",3611007,"TX","NPS: Agriculture",11569,56538,"County","",2618,"Maverick",,,7187,3496,"Y"
"48000000309",3611011,"TX","NPS: Agriculture",11520,56542,"County","",2619,"Medina",,,86218,41939,"Y"
"48000000310",3611012,"TX","NPS: Agriculture",11522,56543,"County","",2620,"Menard",,,4528,2203,"Y"
"48000000311",3611013,"TX","NPS: Agriculture",11524,56544,"County","",2621,"Midland",,,19586,9527,"Y"
"48000000312",3611014,"TX","NPS: Agriculture",11462,56512,"County","",2622,"Milam",,,119711,58231,"Y"
"48000000313",3611015,"TX","NPS: Agriculture",11464,56513,"County","",2623,"Mills",,,17119,8327,"Y"
"48000000314",3611016,"TX","NPS: Agriculture",11466,56514,"County","",2624,"Mitchell",,,51234,24922,"Y"
"48000000315",3611019,"TX","NPS: Agriculture",11468,56515,"County","",2625,"Montague",,,41707,7114,"Y"
"48000000316",3611020,"TX","NPS: Agriculture",11470,56516,"County","",2626,"Montgomery",,,16648,8098,"Y"
"48000000317",3611021,"TX","NPS: Agriculture",11472,56517,"County","",2627,"Moore",,,146514,24991,"Y"
"48000000318",3611022,"TX","NPS: Agriculture",11474,56518,"County","",2628,"Morris",,,12186,2079,"Y"
"48000000319",3611023,"TX","NPS: Agriculture",11476,56519,"County","",2629,"Motley",,,8935,1524,"Y"
"48000000320",3611024,"TX","NPS: Agriculture",11478,56520,"County","",2630,"Nacogdoches",,,20450,9948,"Y"
"48000000321",3611025,"TX","NPS: Agriculture",11480,56521,"County","",2631,"Navarro",,,128554,62533,"Y"
"48000000322",3611026,"TX","NPS: Agriculture",11482,56522,"County","",2632,"Newton",,,4105,1997,"Y"
"48000000323",3611027,"TX","NPS: Agriculture",11484,56523,"County","",2633,"Nolan",,,82492,40127,"Y"
"48000000324",3611028,"TX","NPS: Agriculture",11486,56524,"County","",2634,"Nueces",,,302455,147123,"Y"
"48000000325",3611029,"TX","NPS: Agriculture",11488,56525,"County","",2635,"Ochiltree",,,199320,33998,"Y"
"48000000326",3611030,"TX","NPS: Agriculture",11490,56526,"County","",2636,"Oldham",,,35678,6086,"Y"
"48000000327",3611031,"TX","NPS: Agriculture",11063,56292,"County","",2637,"Orange",,,2861,1392,"Y"
"48000000328",3611032,"TX","NPS: Agriculture",11319,56425,"County","",2638,"Palo Pinto",,,24915,12119,"Y"
"48000000329",3611033,"TX","NPS: Agriculture",11321,56430,"County","",2639,"Panola",,,27156,13210,"Y"
"48000000330",3611034,"TX","NPS: Agriculture",11322,56431,"County","",2640,"Parker",,,54874,26692,"Y"
"48000000331",3611035,"TX","NPS: Agriculture",11323,56432,"County","",2641,"Parmer",,,214242,104214,"Y"
"48000000333",3611053,"TX","NPS: Agriculture",11326,56435,"County","",2643,"Polk",,,15207,7397,"Y"
"48000000334",3611054,"TX","NPS: Agriculture",11342,56451,"County","",2644,"Potter",,,15971,2724,"Y"
"48000000336",3611056,"TX","NPS: Agriculture",11345,56453,"County","",2646,"Rains",,,22331,10862,"Y"
"48000000337",3611057,"TX","NPS: Agriculture",11347,56454,"County","",2647,"Randall",,,99305,16938,"Y"
"48000000338",3611058,"TX","NPS: Agriculture",11349,56455,"County","",2648,"Reagan",,,38713,18831,"Y"
"48000000339",3611063,"TX","NPS: Agriculture",11570,56456,"County","",2649,"Real",,,232,113,"Y"
"48000000340",3611064,"TX","NPS: Agriculture",11352,56457,"County","",2650,"Red River",,,66479,11339,"Y"
"48000000342",3611066,"TX","NPS: Agriculture",11355,56459,"County","",2652,"Refugio",,,53544,26045,"Y"
"48000000343",3611067,"TX","NPS: Agriculture",11357,56460,"County","",2653,"Roberts",,,15212,2595,"Y"
"48000000344",3611068,"TX","NPS: Agriculture",11359,56461,"County","",2654,"Robertson",,,82635,40196,"Y"
"48000000345",3611069,"TX","NPS: Agriculture",11361,56462,"County","",2655,"Rockwall",,,19461,9466,"Y"
"48000000346",3611070,"TX","NPS: Agriculture",11363,56463,"County","",2656,"Runnels",,,150214,73069,"Y"
"48000000347",3611071,"TX","NPS: Agriculture",11365,56464,"County","",2657,"Rusk",,,29841,14516,"Y"
"48000000348",3611073,"TX","NPS: Agriculture",11367,56465,"County","",2658,"Sabine",,,3332,1621,"Y"
"48000000349",3611074,"TX","NPS: Agriculture",11369,56466,"County","",2659,"San Augustine",,,7177,3491,"Y"
"48000000350",3611075,"TX","NPS: Agriculture",11371,56467,"County","",2660,"San Jacinto",,,13461,6548,"Y"
"48000000351",3611076,"TX","NPS: Agriculture",11373,56468,"County","",2661,"San Patricio",,,209743,102025,"Y"
"48000000352",3611077,"TX","NPS: Agriculture",11375,56469,"County","",2662,"San Saba",,,41361,20119,"Y"
"48000000353",3611078,"TX","NPS: Agriculture",11377,56470,"County","",2663,"Schleicher",,,13735,6681,"Y"
"48000000354",3611094,"TX","NPS: Agriculture",11379,56471,"County","",2664,"Scurry",,,79013,38434,"Y"
"48000000355",3611095,"TX","NPS: Agriculture",11381,56472,"County","",2665,"Shackelford",,,12211,5940,"Y"
"48000000356",3611096,"TX","NPS: Agriculture",11383,56473,"County","",2666,"Shelby",,,20457,9951,"Y"
"48000000357",3611097,"TX","NPS: Agriculture",11385,56474,"County","",2667,"Sherman",,,242778,41410,"Y"
"48000000358",3611099,"TX","NPS: Agriculture",11387,56475,"County","",2668,"Smith",,,49260,23962,"Y"
"48000000359",3611100,"TX","NPS: Agriculture",11571,56476,"County","",2669,"Somervell",,,10890,5297,"Y"
"48000000361",3611102,"TX","NPS: Agriculture",11390,56477,"County","",2671,"Stephens",,,7959,3872,"Y"
"48000000362",3611103,"TX","NPS: Agriculture",11572,56478,"County","",2672,"Sterling",,,3282,1596,"Y"
"48000000363",3611104,"TX","NPS: Agriculture",11393,56479,"County","",2673,"Stonewall",,,32801,15955,"Y"
"48000000365",3611108,"TX","NPS: Agriculture",11396,56481,"County","",2675,"Swisher",,,189546,32330,"Y"
"48000000366",3611112,"TX","NPS: Agriculture",11398,56482,"County","",2676,"Tarrant",,,19632,9550,"Y"
"48000000367",3611113,"TX","NPS: Agriculture",11400,56483,"County","",2677,"Taylor",,,73715,35857,"Y"
"48000000370",3611117,"TX","NPS: Agriculture",11404,56485,"County","",2679,"Throckmorton",,,55675,27082,"Y"
"48000000371",3611118,"TX","NPS: Agriculture",11406,56486,"County","",2680,"Titus",,,27970,4771,"Y"
"48000000372",3611119,"TX","NPS: Agriculture",11408,56487,"County","",2681,"Tom Green",,,92756,45119,"Y"
"48000000374",3611121,"TX","NPS: Agriculture",11412,56489,"County","",2682,"Trinity",,,13138,6391,"Y"
"48000000375",3611123,"TX","NPS: Agriculture",11414,56490,"County","",2683,"Tyler",,,13398,6517,"Y"
"48000000376",3611125,"TX","NPS: Agriculture",11416,56491,"County","",2684,"Upshur",,,26976,4601,"Y"
"48000000378",3611128,"TX","NPS: Agriculture",11418,56492,"County","",2685,"Uvalde",,,50121,24380,"Y"
"48000000380",3611132,"TX","NPS: Agriculture",11420,56493,"County","",2687,"Van Zandt",,,76390,37158,"Y"
"48000000382",3611135,"TX","NPS: Agriculture",11424,56495,"County","",2688,"Walker",,,21021,10225,"Y"
"48000000383",3611137,"TX","NPS: Agriculture",11426,56496,"County","",2689,"Waller",,,49002,23836,"Y"
"48000000385",3611141,"TX","NPS: Agriculture",11428,56497,"County","",2691,"Washington",,,52761,25665,"Y"
"48000000387",3611143,"TX","NPS: Agriculture",11432,56499,"County","",2692,"Wharton",,,247197,120244,"Y"
"48000000388",3611144,"TX","NPS: Agriculture",11434,56500,"County","",2693,"Wheeler",,,42452,7241,"Y"
"48000000389",3611145,"TX","NPS: Agriculture",11436,56501,"County","",2694,"Wichita",,,94893,16186,"Y"
"48000000390",3611146,"TX","NPS: Agriculture",11438,56502,"County","",2695,"Wilbarger",,,147126,25095,"Y"
"48000000391",3611147,"TX","NPS: Agriculture",11440,56503,"County","",2696,"Willacy",,,181943,88503,"Y"
"48000000392",3611148,"TX","NPS: Agriculture",11442,56504,"County","",2697,"Williamson",,,192774,93771,"Y"
"48000000393",3611149,"TX","NPS: Agriculture",11444,56505,"County","",2698,"Wilson",,,53513,26030,"Y"
"48000000395",3611151,"TX","NPS: Agriculture",11446,56506,"County","",2700,"Wise",,,69072,33599,"Y"
"48000000396",3611152,"TX","NPS: Agriculture",11448,56507,"County","",2701,"Wood",,,46980,22853,"Y"
"48000000397",3611153,"TX","NPS: Agriculture",11450,56508,"County","",2702,"Yoakum",,,169756,82575,"Y"
"48000000398",3611154,"TX","NPS: Agriculture",11452,56509,"County","",2703,"Young",,,30912,15037,"Y"
"48000000400",3611156,"TX","NPS: Agriculture",11454,56510,"County","",2705,"Zavala",,,40908,19899,"Y"
"48000000207",3610854,"TX","NPS: Agriculture",11202,56364,"County","",3219,"Denton",,,104555,50859,"Y"
"48000000211",3610858,"TX","NPS: Agriculture",11210,56368,"County","",3220,"Duval",,,9171,4461,"Y"
"48000000216",3610863,"TX","NPS: Agriculture",11217,56374,"County","",3221,"Ellis",,,190064,92453,"Y"
"48000000219",3610866,"TX","NPS: Agriculture",11223,56377,"County","",3222,"Fannin",,,158613,27054,"Y"
"48000000223",3610870,"TX","NPS: Agriculture",11565,56381,"County","",3223,"Foard",,,48265,8232,"Y"
"48000000369",3611116,"TX","NPS: Agriculture",11402,56484,"County","",3224,"Terry",,,269179,130937,"Y"
"48000000373",3611120,"TX","NPS: Agriculture",11410,56488,"County","",3225,"Travis",,,42351,20601,"Y"
"48000000381",3611133,"TX","NPS: Agriculture",11422,56494,"County","",3227,"Victoria",,,72273,35156,"Y"
"48000000386",3611142,"TX","NPS: Agriculture",11430,56498,"County","",3228,"Webb",,,2298,1118,"Y"
"48000000134",3610478,"TX","NPS: Agriculture",11020,56250,"County","",2462,"Anderson",,,52601,25587,"Y"
"48000000136",3610484,"TX","NPS: Agriculture",11027,56251,"County","",2463,"Andrews",,,15626,7601,"Y"
"48000000137",3610485,"TX","NPS: Agriculture",11043,56279,"County","",2464,"Angelina",,,15104,7347,"Y"
"48000000138",3610486,"TX","NPS: Agriculture",11561,56293,"County","",2465,"Aransas",,,761,370,"Y"
"48000000139",3610487,"TX","NPS: Agriculture",11073,56297,"County","",2466,"Archer",,,48164,8215,"Y"
"48000000140",3610488,"TX","NPS: Agriculture",11075,56298,"County","",2467,"Armstrong",,,49012,8360,"Y"
"48000000141",3610489,"TX","NPS: Agriculture",11077,56299,"County","",2468,"Atascosa",,,42860,20848,"Y"
"48000000142",3610490,"TX","NPS: Agriculture",11079,56300,"County","",2469,"Austin",,,56248,27361,"Y"
"48000000143",3610491,"TX","NPS: Agriculture",11081,56301,"County","",2470,"Bailey",,,144940,70503,"Y"
"48000000144",3610492,"TX","NPS: Agriculture",11087,56306,"County","",2471,"Bandera",,,2448,1191,"Y"
"48000000145",3610493,"TX","NPS: Agriculture",11091,56308,"County","",2472,"Bastrop",,,30771,14968,"Y"
"48000000146",3610494,"TX","NPS: Agriculture",11094,56310,"County","",2473,"Baylor",,,66433,32315,"Y"
"48000000147",3610495,"TX","NPS: Agriculture",11099,56312,"County","",2474,"Bee",,,46131,22440,"Y"
"48000000148",3610496,"TX","NPS: Agriculture",11101,56313,"County","",2475,"Bell",,,125623,61107,"Y"
"48000000149",3610497,"TX","NPS: Agriculture",11109,56317,"County","",2476,"Bexar",,,50609,24618,"Y"
"48000000150",3610498,"TX","NPS: Agriculture",11107,56316,"County","",2477,"Blanco",,,8008,3895,"Y"
"48000000151",3610499,"TX","NPS: Agriculture",11111,56318,"County","",2478,"Borden",,,61932,30126,"Y"
"48000000152",3610500,"TX","NPS: Agriculture",11113,56319,"County","",2479,"Bosque",,,50870,24745,"Y"
"48000000153",3610501,"TX","NPS: Agriculture",11115,56320,"County","",2480,"Bowie",,,60208,10270,"Y"
"48000000154",3610502,"TX","NPS: Agriculture",11117,56321,"County","",2481,"Brazoria",,,74156,36072,"Y"
"48000000155",3610503,"TX","NPS: Agriculture",11119,56322,"County","",2482,"Brazos",,,37633,18306,"Y"
"48000000157",3610505,"TX","NPS: Agriculture",11122,56323,"County","",2484,"Briscoe",,,80680,13761,"Y"
"48000000158",3610509,"TX","NPS: Agriculture",11124,56324,"County","",2485,"Brooks",,,2778,1351,"Y"
"48000000159",3610510,"TX","NPS: Agriculture",11126,56325,"County","",2486,"Brown",,,29830,14510,"Y"
"48000000160",3610511,"TX","NPS: Agriculture",11134,56329,"County","",2487,"Burleson",,,53045,25803,"Y"
"48000000161",3610512,"TX","NPS: Agriculture",11136,56330,"County","",2488,"Burnet",,,12091,5881,"Y"
"48000000173",3610820,"TX","NPS: Agriculture",11138,56331,"County","",2489,"Caldwell",,,53779,26160,"Y"
"48000000174",3610821,"TX","NPS: Agriculture",11140,56332,"County","",2490,"Calhoun",,,39236,19086,"Y"
"48000000175",3610822,"TX","NPS: Agriculture",11142,56333,"County","",2491,"Callahan",,,38364,18661,"Y"
"48000000176",3610823,"TX","NPS: Agriculture",11144,56334,"County","",2492,"Cameron",,,168587,82006,"Y"
"48000000177",3610824,"TX","NPS: Agriculture",11146,56335,"County","",2493,"Camp",,,13104,2235,"Y"
