"FACILITY_DOCUMENT_ID","DOCUMENT_ID","CWNS_ID","FACILITY_ID","STATE_CODE","DOCUMENT_TYPE_ID","DOCUMENT_TYPE","PUBLISHED_DATE","BASE_MONTH_COST_INFO","CERT_FLAG","SELF_CERT_FLAG","AGE_CERT"
6778,1517,"48005060001",1183612,"TX","1","CWSRF IUP/Project Priority List",01-SEP-21,01-SEP-21,"","",""
6776,1517,"48006047002",1183710,"TX","1","CWSRF IUP/Project Priority List",01-SEP-21,01-SEP-21,"","",""
12815,1517,"48003009001",1227803,"TX","1","CWSRF IUP/Project Priority List",01-SEP-21,01-SEP-21,"","",""
12779,1517,"48001162001",1182958,"TX","1","CWSRF IUP/Project Priority List",01-SEP-21,01-SEP-21,"","",""
8806,1517,"48006043002",1183706,"TX","1","CWSRF IUP/Project Priority List",01-SEP-21,01-SEP-21,"","",""
13958,1517,"48000115001",1227740,"TX","1","CWSRF IUP/Project Priority List",01-SEP-21,01-SEP-21,"","",""
6741,1517,"48007033001",1183814,"TX","1","CWSRF IUP/Project Priority List",01-SEP-21,01-SEP-21,"","",""
13279,1517,"48004223001",1183475,"TX","1","CWSRF IUP/Project Priority List",01-SEP-21,01-SEP-21,"","",""
8816,1517,"48005021001",1227872,"TX","1","CWSRF IUP/Project Priority List",01-SEP-21,01-SEP-21,"","",""
6752,1517,"48020780001",428136,"TX","1","CWSRF IUP/Project Priority List",01-SEP-21,01-SEP-21,"","",""
6749,1517,"48007033006",2881937,"TX","1","CWSRF IUP/Project Priority List",01-SEP-21,01-SEP-21,"","",""
12129,1517,"48005071001",1183620,"TX","1","CWSRF IUP/Project Priority List",01-SEP-21,01-SEP-21,"","",""
6548,1517,"48005025002",1183585,"TX","1","CWSRF IUP/Project Priority List",01-SEP-21,01-SEP-21,"","",""
6772,1517,"48006046001",1183708,"TX","1","CWSRF IUP/Project Priority List",01-SEP-21,01-SEP-21,"","",""
6775,1517,"48001139001",1182942,"TX","1","CWSRF IUP/Project Priority List",01-SEP-21,01-SEP-21,"","",""
7037,1517,"48001012001",1182883,"TX","1","CWSRF IUP/Project Priority List",01-SEP-21,01-SEP-21,"","",""
6793,1517,"48003073001",1183224,"TX","1","CWSRF IUP/Project Priority List",01-SEP-21,01-SEP-21,"","",""
13304,1517,"48001243001",1183021,"TX","1","CWSRF IUP/Project Priority List",01-SEP-21,01-SEP-21,"","",""
7058,1517,"48004065001",1183380,"TX","1","CWSRF IUP/Project Priority List",01-SEP-21,01-SEP-21,"","",""
13032,1517,"48001148001",1182951,"TX","1","CWSRF IUP/Project Priority List",01-SEP-21,01-SEP-21,"","",""
12133,1517,"48005020002",1227871,"TX","1","CWSRF IUP/Project Priority List",01-SEP-21,01-SEP-21,"","",""
1829,1517,"48002031001",1183125,"TX","1","CWSRF IUP/Project Priority List",01-SEP-21,01-SEP-21,"","",""
12322,1517,"48004104001",1183410,"TX","1","CWSRF IUP/Project Priority List",01-SEP-21,01-SEP-21,"","",""
6547,1517,"48006074001",1183728,"TX","1","CWSRF IUP/Project Priority List",01-SEP-21,01-SEP-21,"","",""
13029,1517,"48007826003",1184289,"TX","1","CWSRF IUP/Project Priority List",01-SEP-21,01-SEP-21,"","",""
7074,1517,"48000000103",3608783,"TX","1","CWSRF IUP/Project Priority List",01-SEP-21,01-SEP-21,"","",""
6613,1517,"48003001001",1183166,"TX","1","CWSRF IUP/Project Priority List",01-SEP-21,01-SEP-21,"","",""
6363,1517,"48001111001",1182915,"TX","1","CWSRF IUP/Project Priority List",01-SEP-21,01-SEP-21,"","",""
8819,1517,"48007465001",1184088,"TX","1","CWSRF IUP/Project Priority List",01-SEP-21,01-SEP-21,"","",""
6762,1517,"48005053001",1227878,"TX","1","CWSRF IUP/Project Priority List",01-SEP-21,01-SEP-21,"","",""
6802,1517,"48001114001",1227764,"TX","1","CWSRF IUP/Project Priority List",01-SEP-21,01-SEP-21,"","",""
6753,1517,"48003290001",1227830,"TX","1","CWSRF IUP/Project Priority List",01-SEP-21,01-SEP-21,"","",""
8872,1517,"48000000113",3609250,"TX","1","CWSRF IUP/Project Priority List",01-SEP-21,01-SEP-21,"","",""
6751,1517,"48004207001",1227852,"TX","1","CWSRF IUP/Project Priority List",01-SEP-21,01-SEP-21,"","",""
8163,1517,"48000000106",3608999,"TX","1","CWSRF IUP/Project Priority List",01-SEP-21,01-SEP-21,"","",""
6535,1517,"48002138001",1227800,"TX","1","CWSRF IUP/Project Priority List",01-SEP-21,01-SEP-21,"","",""
10340,1517,"48000000115",3609565,"TX","1","CWSRF IUP/Project Priority List",01-SEP-21,01-SEP-21,"","",""
14206,1517,"48000000171",3610608,"TX","1","CWSRF IUP/Project Priority List",01-SEP-21,01-SEP-21,"","",""
13384,1517,"48000000133",3610460,"TX","1","CWSRF IUP/Project Priority List",01-SEP-21,01-SEP-21,"","",""
12238,1517,"48003085001",1227818,"TX","1","CWSRF IUP/Project Priority List",01-SEP-21,01-SEP-21,"","",""
13266,1517,"48000240001",1227753,"TX","1","CWSRF IUP/Project Priority List",01-SEP-21,01-SEP-21,"","",""
6750,1517,"48007033009",413590,"TX","1","CWSRF IUP/Project Priority List",01-SEP-21,01-SEP-21,"","",""
12247,1517,"48005078001",1183627,"TX","1","CWSRF IUP/Project Priority List",01-SEP-21,01-SEP-21,"","",""
12803,1517,"48004057001",1183374,"TX","1","CWSRF IUP/Project Priority List",01-SEP-21,01-SEP-21,"","",""
13667,1517,"48000000164",3610518,"TX","1","CWSRF IUP/Project Priority List",01-SEP-21,01-SEP-21,"","",""
15687,1517,"48001046001",1182901,"TX","1","CWSRF IUP/Project Priority List",01-SEP-21,01-SEP-21,"","",""
12326,1517,"48003098001",1183245,"TX","1","CWSRF IUP/Project Priority List",01-SEP-21,01-SEP-21,"","",""
12335,1517,"48007815001",1184284,"TX","1","CWSRF IUP/Project Priority List",01-SEP-21,01-SEP-21,"","",""
12340,1517,"48004354501",3507298,"TX","1","CWSRF IUP/Project Priority List",01-SEP-21,01-SEP-21,"","",""
12768,1517,"48071241001",3150676,"TX","1","CWSRF IUP/Project Priority List",01-SEP-21,01-SEP-21,"","",""
13575,1517,"48001131004",3540036,"TX","1","CWSRF IUP/Project Priority List",01-SEP-21,01-SEP-21,"","",""
13661,1517,"48000000163",3610517,"TX","1","CWSRF IUP/Project Priority List",01-SEP-21,01-SEP-21,"","",""
13963,1517,"48000000170",3610571,"TX","1","CWSRF IUP/Project Priority List",01-SEP-21,01-SEP-21,"","",""
13940,1517,"48000000165",3610547,"TX","1","CWSRF IUP/Project Priority List",01-SEP-21,01-SEP-21,"","",""
14408,1517,"48000000172",3610632,"TX","1","CWSRF IUP/Project Priority List",01-SEP-21,01-SEP-21,"","",""
12820,1517,"48000000130",3610396,"TX","1","CWSRF IUP/Project Priority List",01-SEP-21,01-SEP-21,"","",""
13000,1517,"48003032001",1183195,"TX","1","CWSRF IUP/Project Priority List",01-SEP-21,01-SEP-21,"","",""
15686,1517,"48000000121",3609620,"TX","1","CWSRF IUP/Project Priority List",01-SEP-21,01-SEP-21,"","",""
13377,1517,"48009075001",1184498,"TX","1","CWSRF IUP/Project Priority List",01-SEP-21,01-SEP-21,"","",""
13365,1517,"48001238001",1183017,"TX","1","CWSRF IUP/Project Priority List",01-SEP-21,01-SEP-21,"","",""
13249,1517,"48001028001",1182896,"TX","1","CWSRF IUP/Project Priority List",01-SEP-21,01-SEP-21,"","",""
13320,1517,"48000000132",3610453,"TX","1","CWSRF IUP/Project Priority List",01-SEP-21,01-SEP-21,"","",""
16777,1517,"48005075002",1183625,"TX","1","CWSRF IUP/Project Priority List",01-SEP-21,01-SEP-21,"","",""
17224,1517,"48000000402",3611236,"TX","1","CWSRF IUP/Project Priority List",01-SEP-21,01-SEP-21,"","",""
27037,1517,"48000000412",3612700,"TX","1","CWSRF IUP/Project Priority List",01-SEP-21,01-SEP-21,"","",""
13310,1517,"48009508001",1184510,"TX","1","CWSRF IUP/Project Priority List",01-SEP-21,01-SEP-21,"","",""
9734,1517,"48003033005",1183199,"TX","1","CWSRF IUP/Project Priority List",01-SEP-21,01-SEP-21,"","",""
28113,1517,"48000000414",3612797,"TX","1","CWSRF IUP/Project Priority List",01-SEP-21,01-SEP-21,"","",""
13254,1517,"48007180001",1183984,"TX","1","CWSRF IUP/Project Priority List",01-SEP-21,01-SEP-21,"","",""
6544,1517,"48000000102",3608723,"TX","1","CWSRF IUP/Project Priority List",01-SEP-21,01-SEP-21,"","",""
14204,1517,"48004085001",2878621,"TX","1","CWSRF IUP/Project Priority List",01-SEP-21,01-SEP-21,"","",""
10786,5419,"48006022001",417949,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
10527,5419,"48009045001",1184491,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
7435,5419,"48003069001",1183223,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
8889,5419,"48003084001",1183235,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
7416,5419,"48005060001",1183612,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
8914,5419,"48002008001",1183111,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
9498,5419,"48001125001",1182927,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
9697,5419,"48003033002",1183197,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
12207,5419,"48008045001",1184392,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
10370,5419,"48009002001",1184466,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
10378,5419,"48001127001",1182930,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
14331,5419,"48002025002",453323,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
12183,5419,"48003114001",1183259,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
8863,5419,"48001007004",1182877,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
9380,5419,"48001125002",1182928,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
10743,5419,"48001106001",1182911,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
10744,5419,"48007305001",1184059,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
12186,5419,"48001246001",1183023,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
9390,5419,"48005049001",1183605,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
10124,5419,"48001131003",1182937,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
10377,5419,"48009029001",1184484,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
10686,5419,"48001104003",1182908,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
10711,5419,"48001118001",1182919,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
10657,5419,"48005071001",1183620,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
9366,5419,"48001125005",3515818,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
10189,5419,"48002028001",1183123,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
10114,5419,"48008138001",1184445,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
10778,5419,"48003026001",1183188,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
10514,5419,"48004145001",1183454,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
12142,5419,"48001684001",3150468,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
12181,5419,"48007488001",1184098,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
10742,5419,"48004217001",1183470,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
10654,5419,"48001130001",1182933,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
12144,5419,"48001151001",1182954,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
10661,5419,"48004094001",1227847,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
12173,5419,"48001107003",412991,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
10271,5419,"48005020002",1227871,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
8773,5419,"48002031001",1183125,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
12187,5419,"48004044001",1183363,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
13816,5419,"48008028001",1184372,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
10118,5419,"48006049001",1183712,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
8840,5419,"48000000112",3609242,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
10115,5419,"48004261001",1227861,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
9508,5419,"48000000108",3609159,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
7425,5419,"48003001001",1183166,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
8062,5419,"48001111001",1182915,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
10101,5419,"48004213001",1183466,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
10398,5419,"48004323001",1183510,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
8966,5419,"48004052001",1183370,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
8809,5419,"48008069001",1184411,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
8786,5419,"48000000109",3609163,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
10406,5419,"48001117001",1182918,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
10641,5419,"48007423001",1227920,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
10485,5419,"48000000119",3609588,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
10490,5419,"48004110002",421101,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
10504,5419,"48009039001",1184488,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
10412,5419,"48000000117",3609574,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
10416,5419,"48005081001",1183631,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
10520,5419,"48003070001",1227812,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
10346,5419,"48000000116",3609567,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
10365,5419,"48009051001",1184492,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
10371,5419,"48004096001",1183404,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
10528,5419,"48000000120",3609590,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
10644,5419,"48001112001",1182916,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
13961,5419,"48000000167",3610568,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
10190,5419,"48006029001",1183700,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
12757,5419,"48001217001",1227773,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
10758,5419,"48001120001",1182922,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
10718,5419,"48002001001",1183105,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
7553,5419,"48001027001",1182895,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
10709,5419,"48009024001",1184483,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
10102,5419,"48004026001",1183343,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
10206,5419,"48004026002",1183344,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
10696,5419,"48000000122",3609622,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
12225,5419,"48001166002",1182961,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
10747,5419,"48003098001",1183245,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
10173,5419,"48001044001",3268716,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
12185,5419,"48001124001",1182926,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
10690,5419,"48007028001",1183808,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
10717,5419,"48000000124",3609625,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
13910,5419,"48001151006",3516498,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
13962,5419,"48000000168",3610569,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
8733,5419,"48000000111",3609229,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
10662,5419,"48004142001",1183452,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
10684,5419,"48000005007",1227738,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
10707,5419,"48000000123",3609624,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
12149,5419,"48000000127",3610296,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
12182,5419,"48004226001",1183477,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
10687,5419,"48007646001",1184193,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
10754,5419,"48009163001",1227954,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
10702,5419,"48005075002",1183625,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
13654,5419,"48000000162",3610515,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
10210,5419,"48004083001",1183393,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
9671,5419,"48003033004",2902595,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
9694,5419,"48003033016",3514807,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
9659,5419,"48003033500",3514842,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
10703,5419,"48005076001",1227882,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
13576,5419,"48001135001",1182939,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
12145,5419,"48001257001",1183030,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
24170,5419,"48003033005",1183199,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
10282,5419,"48002068001",1183147,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
10223,5419,"48006035001",1183702,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
30248,5419,"48000000416",3613029,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
10372,5419,"48009003001",1184467,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
12184,5419,"48001296001",1183045,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
10343,5419,"48007410001",1184064,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
12178,5419,"48001130002",1182934,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
12160,5419,"48003035005",3536257,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
14168,5419,"48001109001",1182914,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
12179,5419,"48003267001",1183304,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
10164,5419,"48004098001",1183405,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
13798,5419,"48008028004",1184374,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
12206,5419,"48008045003",3049348,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
12171,5419,"48001053001",1182903,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
12180,5419,"48001123001",1182925,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
10418,5419,"48002007001",1183110,"TX","1","CWSRF IUP/Project Priority List",12-SEP-22,01-SEP-22,"","",""
10425,7137,"48000000118",3609575,"TX","3","CWSRF Loan Pre-applications/Final Applications",01-MAR-22,01-MAR-22,"","",""
9384,6517,"48004372001",1183540,"TX","1","CWSRF IUP/Project Priority List",18-OCT-17,01-OCT-17,"","",""
17345,5826,"48000120001",1227741,"TX","1","CWSRF IUP/Project Priority List",16-DEC-20,01-DEC-20,"","",""
32230,5826,"48000000419",3613244,"TX","1","CWSRF IUP/Project Priority List",16-DEC-20,01-DEC-20,"","",""
37319,6049,"48001176002",441461,"TX","101b","State-Specific Approach (submitted as alternate)",22-SEP-22,01-JAN-22,"","",""
37294,6049,"48003200002",432079,"TX","101b","State-Specific Approach (submitted as alternate)",22-SEP-22,01-JAN-22,"","",""
37328,6049,"48007781002",429612,"TX","101b","State-Specific Approach (submitted as alternate)",22-SEP-22,01-JAN-22,"","",""
37324,6049,"48001057001",3515316,"TX","101b","State-Specific Approach (submitted as alternate)",22-SEP-22,01-JAN-22,"","",""
37321,6049,"48002079002",435410,"TX","101b","State-Specific Approach (submitted as alternate)",22-SEP-22,01-JAN-22,"","",""
37182,6049,"48001333002",436916,"TX","101b","State-Specific Approach (submitted as alternate)",22-SEP-22,01-JAN-22,"","",""
37332,6049,"48001417002",459628,"TX","101b","State-Specific Approach (submitted as alternate)",22-SEP-22,01-JAN-22,"","",""
35828,6049,"48000000125",3609650,"TX","101b","State-Specific Approach (submitted as alternate)",22-SEP-22,01-JAN-22,"","",""
36948,6049,"48000000431",3613892,"TX","101b","State-Specific Approach (submitted as alternate)",22-SEP-22,01-JAN-22,"","",""
37216,6049,"48000000476",3613960,"TX","101b","State-Specific Approach (submitted as alternate)",22-SEP-22,01-JAN-22,"","",""
37002,6049,"48000000436",3613897,"TX","101b","State-Specific Approach (submitted as alternate)",22-SEP-22,01-JAN-22,"","",""
37006,6049,"48000000437",3613898,"TX","101b","State-Specific Approach (submitted as alternate)",22-SEP-22,01-JAN-22,"","",""
37239,6049,"48001549001",430568,"TX","101b","State-Specific Approach (submitted as alternate)",22-SEP-22,01-JAN-22,"","",""
37296,6049,"48001097001",3542800,"TX","101b","State-Specific Approach (submitted as alternate)",22-SEP-22,01-JAN-22,"","",""
36929,6049,"48000000428",3613888,"TX","101b","State-Specific Approach (submitted as alternate)",22-SEP-22,01-JAN-22,"","",""
36936,6049,"48000000429",3613890,"TX","101b","State-Specific Approach (submitted as alternate)",22-SEP-22,01-JAN-22,"","",""
36987,6049,"48000000432",3613893,"TX","101b","State-Specific Approach (submitted as alternate)",22-SEP-22,01-JAN-22,"","",""
37160,6049,"48000000443",3613905,"TX","101b","State-Specific Approach (submitted as alternate)",22-SEP-22,01-JAN-22,"","",""
