"FACILITY_DOCUMENT_ID","DOCUMENT_ID","CWNS_ID","FACILITY_ID","STATE_CODE","DOCUMENT_TYPE_ID","DOCUMENT_TYPE","PUBLISHED_DATE","BASE_MONTH_COST_INFO","CERT_FLAG","SELF_CERT_FLAG","AGE_CERT"
21534,12305,"48007632001",1184184,"TX","20","CIP or Master Plan",30-JUN-22,01-JUN-22,"","",""
21538,12305,"48007039102",2883840,"TX","20","CIP or Master Plan",30-JUN-22,01-JUN-22,"","",""
21547,12305,"48007039024",1183833,"TX","20","CIP or Master Plan",30-JUN-22,01-JUN-22,"","",""
21555,12305,"48007039108",2884264,"TX","20","CIP or Master Plan",30-JUN-22,01-JUN-22,"","",""
21557,12305,"48000000407",3612156,"TX","20","CIP or Master Plan",30-JUN-22,01-JUN-22,"","",""
21558,12305,"48000000408",3612157,"TX","20","CIP or Master Plan",30-JUN-22,01-JUN-22,"","",""
21546,12305,"48007039094",2885519,"TX","20","CIP or Master Plan",30-JUN-22,01-JUN-22,"","",""
21548,12305,"48007039002",1183821,"TX","20","CIP or Master Plan",30-JUN-22,01-JUN-22,"","",""
21549,12305,"48007039025",1183834,"TX","20","CIP or Master Plan",30-JUN-22,01-JUN-22,"","",""
21552,12305,"48007039043",1183838,"TX","20","CIP or Master Plan",30-JUN-22,01-JUN-22,"","",""
21507,12305,"48007039090",1183855,"TX","20","CIP or Master Plan",30-JUN-22,01-JUN-22,"","",""
21550,12305,"48007039026",1183835,"TX","20","CIP or Master Plan",30-JUN-22,01-JUN-22,"","",""
21532,12305,"48007039082",1183850,"TX","20","CIP or Master Plan",30-JUN-22,01-JUN-22,"","",""
21556,12305,"48000000406",3612155,"TX","20","CIP or Master Plan",30-JUN-22,01-JUN-22,"","",""
21495,12305,"48007039091",1183856,"TX","20","CIP or Master Plan",30-JUN-22,01-JUN-22,"","",""
21519,12305,"48007039035",1183836,"TX","20","CIP or Master Plan",30-JUN-22,01-JUN-22,"","",""
21529,12305,"48007039018",1183829,"TX","20","CIP or Master Plan",30-JUN-22,01-JUN-22,"","",""
21553,12305,"48007039101",3272948,"TX","20","CIP or Master Plan",30-JUN-22,01-JUN-22,"","",""
21496,12305,"48007039006",1183824,"TX","20","CIP or Master Plan",30-JUN-22,01-JUN-22,"","",""
21503,12305,"48007039074",1183844,"TX","20","CIP or Master Plan",30-JUN-22,01-JUN-22,"","",""
21518,12305,"48007039061",1183840,"TX","20","CIP or Master Plan",30-JUN-22,01-JUN-22,"","",""
24143,13786,"48003033500",3514842,"TX","20","CIP or Master Plan",01-OCT-21,01-OCT-21,"","",""
24167,13809,"48003033500",3514842,"TX","20","CIP or Master Plan",01-OCT-21,01-OCT-21,"","",""
24168,13809,"48000000411",3612390,"TX","20","CIP or Master Plan",01-OCT-21,01-OCT-21,"","",""
38570,19334,"48000000539",3614292,"TX","48","Source Water Assessment/Source Water Protection Plan",01-OCT-20,01-OCT-20,"","",""
39826,19928,"48000000419",3613244,"TX","3","CWSRF Loan Pre-applications/Final Applications",18-JUN-20,01-JUN-20,"","",""
35676,18667,"48000000425",3613876,"TX","20","CIP or Master Plan",01-JUL-21,01-JUL-21,"","",""
35728,18678,"48000003003",1182786,"TX","3","CWSRF Loan Pre-applications/Final Applications",10-MAR-23,01-MAR-23,"","",""
32629,17717,"48004354012",2808161,"TX","3","CWSRF Loan Pre-applications/Final Applications",28-FEB-23,01-FEB-23,"","",""
39626,19833,"48004026801",3507483,"TX","20","CIP or Master Plan",01-OCT-22,01-OCT-22,"","",""
32558,17652,"48004122011",3514356,"TX","3","CWSRF Loan Pre-applications/Final Applications",02-MAR-23,01-MAR-23,"","",""
32591,17681,"48004122001",1183431,"TX","3","CWSRF Loan Pre-applications/Final Applications",02-MAR-23,01-MAR-23,"","",""
35546,18621,"48007048001",1183866,"TX","3","CWSRF Loan Pre-applications/Final Applications",28-FEB-23,01-FEB-23,"","",""
38765,19463,"48000000410",3612351,"TX","20","CIP or Master Plan",21-OCT-21,01-OCT-21,"","",""
23818,13250,"48004026801",3507483,"TX","20","CIP or Master Plan",28-SEP-22,01-SEP-22,"","",""
23131,13250,"48004026002",1183344,"TX","20","CIP or Master Plan",28-SEP-22,01-SEP-22,"","",""
35451,18593,"48008045001",1184392,"TX","20","CIP or Master Plan",01-JUL-21,01-JUL-21,"","",""
36355,18860,"48003033500",3514842,"TX","20","CIP or Master Plan",01-OCT-21,01-OCT-21,"","",""
37843,19153,"48000000291",3610993,"TX","3","CWSRF Loan Pre-applications/Final Applications",10-MAR-21,01-MAR-21,"","",""
37263,18974,"48000000498",3614059,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37307,18974,"48000000520",3614081,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37443,18974,"48000000529",3614094,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37448,18974,"48000000531",3614096,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37256,18974,"48000000495",3614055,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37024,18974,"48000000440",3613901,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37217,18974,"48000000477",3613961,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37242,18974,"48000000489",3614049,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37333,18974,"48001196002",453629,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
38647,18974,"48000000542",3614322,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
38643,18974,"48000000541",3614321,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
38656,18974,"48000000544",3614326,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
38676,18974,"48000000548",3614330,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37167,18974,"48000000447",3613911,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
38664,18974,"48000000546",3614328,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
38662,18974,"48000000545",3614327,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
38650,18974,"48000000543",3614324,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
38671,18974,"48000000547",3614329,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37318,18974,"48001176002",441461,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37293,18974,"48003200002",432079,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37327,18974,"48007781002",429612,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37323,18974,"48001057001",3515316,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37320,18974,"48002079002",435410,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37181,18974,"48001333002",436916,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37331,18974,"48001417002",459628,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
36750,18974,"48000000125",3609650,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37751,18974,"48001216002",1182996,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
36947,18974,"48000000431",3613892,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37215,18974,"48000000476",3613960,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37001,18974,"48000000436",3613897,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37005,18974,"48000000437",3613898,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37238,18974,"48001549001",430568,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37295,18974,"48001097001",3542800,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
36931,18974,"48000000428",3613888,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
36935,18974,"48000000429",3613890,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
36986,18974,"48000000432",3613893,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37159,18974,"48000000443",3613905,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37201,18974,"48000000468",3613950,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37205,18974,"48000000470",3613952,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37207,18974,"48000000471",3613954,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37223,18974,"48000000480",3613964,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
36940,18974,"48000000430",3613891,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
36990,18974,"48000000434",3613895,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37015,18974,"48000000438",3613899,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37171,18974,"48000000450",3613914,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37179,18974,"48000000454",3613934,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37187,18974,"48000000459",3613940,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37195,18974,"48000000464",3613946,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37199,18974,"48000000466",3613948,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37203,18974,"48000000469",3613951,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37221,18974,"48000000479",3613963,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37161,18974,"48000000444",3613907,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37227,18974,"48000000483",3613967,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37258,18974,"48000000496",3614056,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37265,18974,"48000000499",3614060,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37275,18974,"48001151005",432052,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37283,18974,"48000000506",3614067,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37285,18974,"48000000507",3614068,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37287,18974,"48000000509",3614070,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37291,18974,"48000000512",3614073,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37297,18974,"48000000513",3614074,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37299,18974,"48000000515",3614076,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37303,18974,"48000000518",3614079,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37309,18974,"48000000521",3614082,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
38592,19348,"48003033005",1183199,"TX","20","CIP or Master Plan",01-JUL-21,01-JUL-21,"","",""
38767,19465,"48000000417",3613122,"TX","20","CIP or Master Plan",04-AUG-22,01-AUG-22,"","",""
35492,18596,"48000000423",3613866,"TX","20","CIP or Master Plan",01-JUL-21,01-JUL-21,"","",""
38587,19345,"48003111003",1183257,"TX","20","CIP or Master Plan",01-JUL-21,01-JUL-21,"","",""
38590,19347,"48003033014",3514808,"TX","20","CIP or Master Plan",01-JUL-21,01-JUL-21,"","",""
32801,17821,"48000000421",3613307,"TX","20","CIP or Master Plan",07-JUL-21,01-JUL-21,"","",""
36997,18974,"48001097700",3542462,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37193,18974,"48000000463",3613945,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37245,18974,"48000000490",3614050,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37252,18974,"48000000493",3614053,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37277,18974,"48000000503",3614064,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37279,18974,"48000000504",3614065,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37281,18974,"48000000505",3614066,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37316,18974,"48000000525",3614086,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37229,18974,"48000000484",3614043,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37254,18974,"48000000494",3614054,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37305,18974,"48000000519",3614080,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37311,18974,"48000000522",3614083,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37313,18974,"48000000523",3614084,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37478,18974,"48000000537",3614125,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37410,18974,"48000000526",3614090,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37446,18974,"48000000530",3614095,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37451,18974,"48000000533",3614098,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37464,18974,"48000000534",3614099,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37209,18974,"48000000472",3613955,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37267,18974,"48000000500",3614061,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37273,18974,"48000000502",3614063,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37301,18974,"48000000517",3614078,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37165,18974,"48000000446",3613910,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37416,18974,"48000000527",3614091,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37420,18974,"48000000528",3614092,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37467,18974,"48000000535",3614100,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
36995,18974,"48000000435",3613896,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37018,18974,"48000000439",3613900,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37163,18974,"48000000445",3613909,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37173,18974,"48000000451",3613916,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37157,18974,"48000000442",3613904,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37213,18974,"48000000475",3613959,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37329,18974,"48000897001",3543159,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37177,18974,"48000000453",3613932,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37185,18974,"48000000457",3613937,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37169,18974,"48000000449",3613913,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37325,18974,"48002036003",3340002,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37197,18974,"48000000465",3613947,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37211,18974,"48000000473",3613957,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37219,18974,"48000000478",3613962,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37225,18974,"48000000481",3613965,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37189,18974,"48000000460",3613941,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37240,18974,"48000000488",3614048,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37269,18974,"48001151003",2865700,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37289,18974,"48000000511",3614072,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37175,18974,"48000000452",3613931,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37236,18974,"48000000485",3614045,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37247,18974,"48000000491",3614051,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37249,18974,"48000000492",3614052,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37027,18974,"48000000441",3613902,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37271,18974,"48000000501",3614062,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37472,18974,"48000000536",3614111,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37183,18974,"48000000455",3613935,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37191,18974,"48000000462",3613944,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
37261,18974,"48000000497",3614057,"TX","101d","CWNS ID-Specific Output to State-Specific Approach (approved as alternate)",27-SEP-22,01-JAN-22,"","",""
34906,18384,"48003043003",3514976,"TX","3","CWSRF Loan Pre-applications/Final Applications",03-MAR-23,01-MAR-23,"","",""
