"CWNS_ID","FACILITY_ID","STATE_CODE","COUNTY_FIPS","COUNTY_NAME","COUNTY_PRIMARY_FLAG"
"48002062001",1183143,"TX","48207","Haskell","Y"
"48006022001",417949,"TX","48347","Nacogdoches","Y"
"48007039012",1183827,"TX","48201","Harris","Y"
"48003069001",1183223,"TX","48133","Eastland","Y"
"48003084001",1183235,"TX","48221","Hood","Y"
"48005060001",1183612,"TX","48343","Morris","Y"
"48002008001",1183111,"TX","48303","Lubbock","Y"
"48007039084",1183851,"TX","48201","Harris","Y"
"48007039001",1183820,"TX","48201","Harris","Y"
"48009045001",1184491,"TX","48083","Coleman","Y"
"48006047002",1183710,"TX","48225","Houston","Y"
"48008045001",1184392,"TX","48029","Bexar","Y"
"48001176002",441461,"TX","48215","Hidalgo","Y"
"48009002001",1184466,"TX","48399","Runnels","Y"
"48003009001",1227803,"TX","48027","Bell","Y"
"48001127001",1182930,"TX","48323","Maverick","Y"
"48006066002",1183724,"TX","48471","Walker","Y"
"48002025002",453323,"TX","48479","Webb","Y"
"48001162001",1182958,"TX","48061","Cameron","Y"
"48003031001",1183194,"TX","48309","McLennan","Y"
"48003114001",1183259,"TX","48161","Freestone","Y"
"48006043002",1183706,"TX","48199","Hardin","Y"
"48007039022",1183831,"TX","48201","Harris","Y"
"48007039017",1183828,"TX","48201","Harris","Y"
"48001007004",1182877,"TX","48105","Crockett","Y"
"48000115001",1227740,"TX","48487","Wilbarger","Y"
"48001125002",1182928,"TX","48479","Webb","Y"
"48007039021",1183830,"TX","48201","Harris","Y"
"48003200002",432079,"TX","48185","Grimes","Y"
"48001106001",1182911,"TX","48061","Cameron","Y"
"48004075001",1183386,"TX","48139","Ellis","Y"
"48007033001",1183814,"TX","48201","Harris","Y"
"48007305001",1184059,"TX","48339","Montgomery","Y"
"48004026801",3507483,"TX","48113","Dallas","Y"
"48001125001",1182927,"TX","48479","Webb","Y"
"48003033002",1183197,"TX","48453","Travis","Y"
"48007039003",1183822,"TX","48201","Harris","Y"
"48007039047",1183839,"TX","48201","Harris","Y"
"48004223001",1183475,"TX","48497","Wise","Y"
"48007039813",2885344,"TX","48201","Harris","Y"
"48001246001",1183023,"TX","48481","Wharton","Y"
"48005049001",1183605,"TX","48147","Fannin","Y"
"48005021001",1227872,"TX","48277","Lamar","Y"
"48001131003",1182937,"TX","48061","Cameron","Y"
"48002019001",1183118,"TX","48151","Fisher","Y"
"48009029001",1184484,"TX","48399","Runnels","Y"
"48020780001",428136,"TX","48047","Brooks","Y"
"48001104003",1182908,"TX","48061","Cameron","Y"
"48004021001",1183337,"TX","48113","Dallas","Y"
"48001118001",1182919,"TX","48215","Hidalgo","Y"
"48005025001",1183584,"TX","48213","Henderson","Y"
"48007781002",429612,"TX","48291","Liberty","Y"
"48007033006",2881937,"TX","48201","Harris","Y"
"48004372001",1183540,"TX","48349","Navarro","Y"
"48005025002",1183585,"TX","48213","Henderson","Y"
"48006046001",1183708,"TX","48373","Polk","Y"
"48007039005",1183823,"TX","48201","Harris","Y"
"48001225001",1183006,"TX","48355","Nueces","Y"
"48001125005",3515818,"TX","48479","Webb","Y"
"48002028001",1183123,"TX","48253","Jones","Y"
"48008138001",1184445,"TX","48089","Colorado","Y"
"48001139001",1182942,"TX","48283","La Salle","Y"
"48003026001",1183188,"TX","48309","McLennan","Y"
"48007039113",2882180,"TX","48201","Harris","Y"
"48004354017",3534356,"TX","48085","Collin","Y"
"48003006001",1183170,"TX","48027","Bell","Y"
"48001218002",1182998,"TX","48025","Bee","Y"
"48005071001",1183620,"TX","48183","Gregg","Y"
"48005015002",1183577,"TX","48423","Smith","Y"
"48001151001",1182954,"TX","48163","Frio","Y"
"48001243001",1183021,"TX","48057","Calhoun","Y"
"48004065001",1183380,"TX","48139","Ellis","Y"
"48008058001",1227940,"TX","48089","Colorado","Y"
"48004094001",1227847,"TX","48251","Johnson","Y"
"48007039081",1183849,"TX","48201","Harris","Y"
"48004145001",1183454,"TX","48497","Wise","Y"
"48007039066",1183842,"TX","48201","Harris","Y"
"48001684001",3150468,"TX","48201","Harris","Y"
"48007488001",1184098,"TX","48167","Galveston","Y"
"48001012001",1182883,"TX","48141","El Paso","Y"
"48001057001",3515316,"TX","48267","Kimble","Y"
"48004217001",1183470,"TX","48097","Cooke","Y"
"48001130001",1182933,"TX","48131","Duval","Y"
"48007039007",1183825,"TX","48201","Harris","Y"
"48003073001",1183224,"TX","48093","Comanche","Y"
"48002079002",435410,"TX","48249","Jim Wells","Y"
"48001333002",436916,"TX","48061","Cameron","Y"
"48007039065",1183841,"TX","48201","Harris","Y"
"48007039067",2883822,"TX","48201","Harris","Y"
"48000000112",3609242,"TX","48157","Fort Bend","Y"
"48000000103",3608783,"TX","48227","Howard","Y"
"48000000104",3608872,"TX","48249","Jim Wells","Y"
"48001148001",1182951,"TX","48427","Starr","Y"
"48001107003",412991,"TX","48061","Cameron","Y"
"48007039076",1183846,"TX","48201","Harris","Y"
"48003224001",1183290,"TX","48313","Madison","Y"
"48005020002",1227871,"TX","48203","Harrison","Y"
"48002031001",1183125,"TX","48441","Taylor","Y"
"48002031001",1183125,"TX","48253","Jones",""
"48004104001",1183410,"TX","48257","Kaufman","Y"
"48006074001",1183728,"TX","48005","Angelina","Y"
"48004044001",1183363,"TX","48113","Dallas","Y"
"48007826003",1184289,"TX","48339","Montgomery","Y"
"48008028001",1184372,"TX","48091","Comal","Y"
"48006049001",1183712,"TX","48455","Trinity","Y"
"48001417002",459628,"TX","48409","San Patricio","Y"
"48001114001",1227764,"TX","48215","Hidalgo","Y"
"48003290001",1227830,"TX","48289","Leon","Y"
"48000000113",3609250,"TX","48497","Wise","Y"
"48004261001",1227861,"TX","48097","Cooke","Y"
"48000000108",3609159,"TX","48453","Travis","Y"
"48003001001",1183166,"TX","48027","Bell","Y"
"48001111001",1182915,"TX","48215","Hidalgo","Y"
"48007465001",1184088,"TX","48157","Fort Bend","Y"
"48004213001",1183466,"TX","48363","Palo Pinto","Y"
"48005053001",1227878,"TX","48365","Panola","Y"
"48008069001",1184411,"TX","48209","Hays","Y"
"48000000109",3609163,"TX","48021","Bastrop","Y"
"48001117001",1182918,"TX","48215","Hidalgo","Y"
"48000000115",3609565,"TX","48339","Montgomery","Y"
"48007423001",1227920,"TX","48039","Brazoria","Y"
"48000000119",3609588,"TX","48367","Parker","Y"
"48004110002",421101,"TX","48439","Tarrant","Y"
"48009039001",1184488,"TX","48031","Blanco","Y"
"48000000117",3609574,"TX","48093","Comanche","Y"
"48005081001",1183631,"TX","48231","Hunt","Y"
"48003070001",1227812,"TX","48035","Bosque","Y"
"48000000116",3609567,"TX","48091","Comal","Y"
"48009051001",1184492,"TX","48235","Irion","Y"
"48004096001",1183404,"TX","48251","Johnson","Y"
"48000000120",3609590,"TX","48339","Montgomery","Y"
"48001112001",1182916,"TX","48215","Hidalgo","Y"
"48000000142",3610490,"TX","48015","Austin","Y"
"48000000150",3610498,"TX","48031","Blanco","Y"
"48000000171",3610608,"TX","48181","Grayson","Y"
"48000000125",3609650,"TX","48001","Anderson","Y"
"48000000133",3610460,"TX","48489","Willacy","Y"
"48000000167",3610568,"TX","48029","Bexar","Y"
"48006029001",1183700,"TX","48347","Nacogdoches","Y"
"48003085001",1227818,"TX","48491","Williamson","Y"
"48000000160",3610511,"TX","48051","Burleson","Y"
"48000240001",1227753,"TX","48189","Hale","Y"
"48004207001",1227852,"TX","48429","Stephens","Y"
"48004323001",1183510,"TX","48363","Palo Pinto","Y"
"48004052001",1183370,"TX","48121","Denton","Y"
"48000000118",3609575,"TX","48467","Van Zandt","Y"
"48000000106",3608999,"TX","48019","Bandera","Y"
"48002138001",1227800,"TX","48417","Shackelford","Y"
"48000000245",3610928,"TX","48199","Hardin","Y"
"48000000247",3610930,"TX","48203","Harrison","Y"
"48000000251",3610940,"TX","48211","Hemphill","Y"
"48000000258",3610953,"TX","48225","Houston","Y"
"48000000263",3610961,"TX","48235","Irion","Y"
"48000000268",3610966,"TX","48245","Jefferson","Y"
"48000000275",3610973,"TX","48259","Kendall","Y"
"48000000278",3610976,"TX","48265","Kerr","Y"
"48000000287",3610989,"TX","48281","Lampasas","Y"
"48000000298",3611000,"TX","48303","Lubbock","Y"
"48000000301",3611003,"TX","48315","Marion","Y"
"48000000323",3611027,"TX","48353","Nolan","Y"
"48000000326",3611030,"TX","48359","Oldham","Y"
"48000000124",3609625,"TX","48453","Travis","Y"
"48007815001",1184284,"TX","48339","Montgomery","Y"
"48004354501",3507298,"TX","48085","Collin","Y"
"48000000155",3610503,"TX","48041","Brazos","Y"
"48001217001",1227773,"TX","48321","Matagorda","Y"
"48007033009",413590,"TX","48201","Harris","Y"
"48000000139",3610487,"TX","48009","Archer","Y"
"48001120001",1182922,"TX","48215","Hidalgo","Y"
"48005078001",1183627,"TX","48147","Fannin","Y"
"48002001001",1183105,"TX","48219","Hockley","Y"
"48000000173",3610820,"TX","48055","Caldwell","Y"
"48000000183",3610830,"TX","48075","Childress","Y"
"48000000186",3610833,"TX","48081","Coke","Y"
"48000000203",3610850,"TX","48115","Dawson","Y"
"48000000232",3610879,"TX","48173","Glasscock","Y"
"48001027001",1182895,"TX","48043","Brewster","Y"
"48004057001",1183374,"TX","48121","Denton","Y"
"48000000149",3610497,"TX","48029","Bexar","Y"
"48000000164",3610518,"TX","48061","Cameron","Y"
"48000000250",3610939,"TX","48209","Hays","Y"
"48000000252",3610944,"TX","48213","Henderson","Y"
"48000000253",3610945,"TX","48215","Hidalgo","Y"
"48000000255",3610947,"TX","48219","Hockley","Y"
"48000000256",3610948,"TX","48221","Hood","Y"
"48000000257",3610949,"TX","48223","Hopkins","Y"
"48000000211",3610858,"TX","48131","Duval","Y"
"48000000216",3610863,"TX","48139","Ellis","Y"
"48000000218",3610865,"TX","48145","Falls","Y"
"48000000274",3610972,"TX","48257","Kaufman","Y"
"48000000277",3610975,"TX","48263","Kent","Y"
"48000000285",3610986,"TX","48277","Lamar","Y"
"48000000288",3610990,"TX","48285","Lavaca","Y"
"48000000300",3611002,"TX","48313","Madison","Y"
"48000000307",3611009,"TX","48309","McLennan","Y"
"48000000310",3611012,"TX","48327","Menard","Y"
"48000000311",3611013,"TX","48329","Midland","Y"
"48000000315",3611019,"TX","48337","Montague","Y"
"48000000318",3611022,"TX","48343","Morris","Y"
"48009024001",1184483,"TX","48267","Kimble","Y"
"48004026001",1183343,"TX","48113","Dallas","Y"
"48004026002",1183344,"TX","48113","Dallas","Y"
"48001046001",1182901,"TX","48243","Jeff Davis","Y"
"48000000122",3609622,"TX","48147","Fannin","Y"
"48000000221",3610868,"TX","48151","Fisher","Y"
"48000000222",3610869,"TX","48153","Floyd","Y"
"48000000231",3610878,"TX","48171","Gillespie","Y"
"48000000244",3610927,"TX","48197","Hardeman","Y"
"48000000324",3611028,"TX","48355","Nueces","Y"
"48000000325",3611029,"TX","48357","Ochiltree","Y"
"48000000355",3611095,"TX","48417","Shackelford","Y"
"48000000361",3611102,"TX","48429","Stephens","Y"
"48000000367",3611113,"TX","48441","Taylor","Y"
"48000000370",3611117,"TX","48447","Throckmorton","Y"
"48000000138",3610486,"TX","48007","Aransas","Y"
"48000000152",3610500,"TX","48035","Bosque","Y"
"48000000157",3610505,"TX","48045","Briscoe","Y"
"48001166002",1182961,"TX","48479","Webb","Y"
"48000000371",3611118,"TX","48449","Titus","Y"
"48000000372",3611119,"TX","48451","Tom Green","Y"
"48000000373",3611120,"TX","48453","Travis","Y"
"48000000375",3611123,"TX","48457","Tyler","Y"
"48000000376",3611125,"TX","48459","Upshur","Y"
"48000000382",3611135,"TX","48471","Walker","Y"
"48000000385",3611141,"TX","48477","Washington","Y"
"48000000386",3611142,"TX","48479","Webb","Y"
"48000000389",3611145,"TX","48485","Wichita","Y"
"48000000392",3611148,"TX","48491","Williamson","Y"
"48003098001",1183245,"TX","48053","Burnet","Y"
"48000000398",3611154,"TX","48503","Young","Y"
"48000000400",3611156,"TX","48507","Zavala","Y"
"48001044001",3268716,"TX","48229","Hudspeth","Y"
"48001124001",1182926,"TX","48215","Hidalgo","Y"
"48000000174",3610821,"TX","48057","Calhoun","Y"
"48000000175",3610822,"TX","48059","Callahan","Y"
"48000000180",3610827,"TX","48069","Castro","Y"
"48000000191",3610838,"TX","48091","Comal","Y"
"48000000192",3610839,"TX","48093","Comanche","Y"
"48000000193",3610840,"TX","48095","Concho","Y"
"48000000194",3610841,"TX","48097","Cooke","Y"
"48007028001",1183808,"TX","48167","Galveston","Y"
"48000000201",3610848,"TX","48111","Dallam","Y"
"48000000202",3610849,"TX","48113","Dallas","Y"
"48000000208",3610855,"TX","48125","Dickens","Y"
"48000000213",3610860,"TX","48135","Ector","Y"
"48000000217",3610864,"TX","48143","Erath","Y"
"48000000219",3610866,"TX","48147","Fannin","Y"
"48000000220",3610867,"TX","48149","Fayette","Y"
"48000000223",3610870,"TX","48155","Foard","Y"
"48000000224",3610871,"TX","48157","Fort Bend","Y"
"48000000228",3610875,"TX","48165","Gaines","Y"
"48000000161",3610512,"TX","48053","Burnet","Y"
"48000000236",3610919,"TX","48181","Grayson","Y"
"48000000237",3610920,"TX","48183","Gregg","Y"
"48000000243",3610926,"TX","48195","Hansford","Y"
"48003032001",1183195,"TX","48309","McLennan","Y"
"48004089001",1183398,"TX","48147","Fannin",""
"48004089001",1183398,"TX","48181","Grayson","Y"
"48000000121",3609620,"TX","48209","Hays","Y"
"48000000189",3610836,"TX","48087","Collingsworth","Y"
"48000000111",3609229,"TX","48427","Starr","Y"
"48004142001",1183452,"TX","48097","Cooke","Y"
"48000000136",3610484,"TX","48003","Andrews","Y"
"48000000190",3610837,"TX","48089","Colorado","Y"
"48000000205",3610852,"TX","48117","Deaf Smith","Y"
"48000000225",3610872,"TX","48159","Franklin","Y"
"48000000176",3610823,"TX","48061","Cameron","Y"
"48000005007",1227738,"TX","48187","Guadalupe","Y"
"48009075001",1184498,"TX","48411","San Saba","Y"
"48000000240",3610923,"TX","48189","Hale","Y"
"48000000261",3610958,"TX","48231","Hunt","Y"
"48000000262",3610959,"TX","48233","Hutchinson","Y"
"48000000147",3610495,"TX","48025","Bee","Y"
"48000000177",3610824,"TX","48063","Camp","Y"
"48000000179",3610826,"TX","48067","Cass","Y"
"48000000181",3610828,"TX","48071","Chambers","Y"
"48000000182",3610829,"TX","48073","Cherokee","Y"
"48000000184",3610831,"TX","48077","Clay","Y"
"48000000187",3610834,"TX","48083","Coleman","Y"
"48000000188",3610835,"TX","48085","Collin","Y"
"48000000196",3610843,"TX","48101","Cottle","Y"
"48000000207",3610854,"TX","48121","Denton","Y"
"48000000210",3610857,"TX","48129","Donley","Y"
"48000000212",3610859,"TX","48133","Eastland","Y"
"48000000214",3610861,"TX","48137","Edwards","Y"
"48000000226",3610873,"TX","48161","Freestone","Y"
"48000000204",3610851,"TX","48123","DeWitt","Y"
"48000000206",3610853,"TX","48119","Delta","Y"
"48000000209",3610856,"TX","48127","Dimmit","Y"
"48000000227",3610874,"TX","48163","Frio","Y"
"48000000238",3610921,"TX","48185","Grimes","Y"
"48000000270",3610968,"TX","48249","Jim Wells","Y"
"48000000273",3610971,"TX","48255","Karnes","Y"
"48001238001",1183017,"TX","48249","Jim Wells","Y"
"48000000159",3610510,"TX","48049","Brown","Y"
"48000000229",3610876,"TX","48167","Galveston","Y"
"48000000230",3610877,"TX","48169","Garza","Y"
"48000000123",3609624,"TX","48249","Jim Wells","Y"
"48000000283",3610984,"TX","48275","Knox","Y"
"48000000293",3610995,"TX","48293","Limestone","Y"
"48000000302",3611004,"TX","48317","Martin","Y"
"48000000303",3611005,"TX","48319","Mason","Y"
"48000000305",3611007,"TX","48323","Maverick","Y"
"48000000306",3611008,"TX","48307","McCulloch","Y"
"48000000308",3611010,"TX","48311","McMullen","Y"
"48000000309",3611011,"TX","48325","Medina","Y"
"48000000312",3611014,"TX","48331","Milam","Y"
"48000000313",3611015,"TX","48333","Mills","Y"
"48000000314",3611016,"TX","48335","Mitchell","Y"
"48000000233",3610916,"TX","48175","Goliad","Y"
"48000000239",3610922,"TX","48187","Guadalupe","Y"
"48000000242",3610925,"TX","48193","Hamilton","Y"
"48000000248",3610931,"TX","48205","Hartley","Y"
