"CWNS_ID","FACILITY_ID","STATE_CODE","COUNTY_FIPS","COUNTY_NAME","COUNTY_PRIMARY_FLAG"
"48000000249",3610938,"TX","48207","Haskell","Y"
"48000000254",3610946,"TX","48217","Hill","Y"
"48000000316",3611020,"TX","48339","Montgomery","Y"
"48000000317",3611021,"TX","48341","Moore","Y"
"48000000319",3611023,"TX","48345","Motley","Y"
"48000000320",3611024,"TX","48347","Nacogdoches","Y"
"48000000321",3611025,"TX","48349","Navarro","Y"
"48000000322",3611026,"TX","48351","Newton","Y"
"48000000327",3611031,"TX","48361","Orange","Y"
"48000000328",3611032,"TX","48363","Palo Pinto","Y"
"48000000329",3611033,"TX","48365","Panola","Y"
"48000000330",3611034,"TX","48367","Parker","Y"
"48000000266",3610964,"TX","48241","Jasper","Y"
"48000000271",3610969,"TX","48251","Johnson","Y"
"48000000272",3610970,"TX","48253","Jones","Y"
"48000000284",3610985,"TX","48283","La Salle","Y"
"48000000127",3610296,"TX","48453","Travis","Y"
"48001028001",1182896,"TX","48461","Upton","Y"
"48000000331",3611035,"TX","48369","Parmer","Y"
"48000000286",3610987,"TX","48279","Lamb","Y"
"48000000292",3610994,"TX","48291","Liberty","Y"
"48000000295",3610997,"TX","48297","Live Oak","Y"
"48000000299",3611001,"TX","48305","Lynn","Y"
"48000000234",3610917,"TX","48177","Gonzales","Y"
"48000000241",3610924,"TX","48191","Hall","Y"
"48000000333",3611053,"TX","48373","Polk","Y"
"48000000334",3611054,"TX","48375","Potter","Y"
"48000000336",3611056,"TX","48379","Rains","Y"
"48000000337",3611057,"TX","48381","Randall","Y"
"48000000338",3611058,"TX","48383","Reagan","Y"
"48000000235",3610918,"TX","48179","Gray","Y"
"48000000348",3611073,"TX","48403","Sabine","Y"
"48000000353",3611078,"TX","48413","Schleicher","Y"
"48000000359",3611100,"TX","48425","Somervell","Y"
"48000000362",3611103,"TX","48431","Sterling","Y"
"48004226001",1183477,"TX","48367","Parker","Y"
"48000000132",3610453,"TX","48445","Terry","Y"
"48000000143",3610491,"TX","48017","Bailey","Y"
"48000000146",3610494,"TX","48023","Baylor","Y"
"48000000151",3610499,"TX","48033","Borden","Y"
"48007646001",1184193,"TX","48201","Harris","Y"
"48000000339",3611063,"TX","48385","Real","Y"
"48000000340",3611064,"TX","48387","Red River","Y"
"48000000346",3611070,"TX","48399","Runnels","Y"
"48000000347",3611071,"TX","48401","Rusk","Y"
"48000000354",3611094,"TX","48415","Scurry","Y"
"48000000358",3611099,"TX","48423","Smith","Y"
"48000000365",3611108,"TX","48437","Swisher","Y"
"48000000369",3611116,"TX","48445","Terry","Y"
"48000000374",3611121,"TX","48455","Trinity","Y"
"48000000380",3611132,"TX","48467","Van Zandt","Y"
"48071241001",3150676,"TX","48201","Harris","Y"
"48004076001",1183387,"TX","48181","Grayson","Y"
"48001131004",3540036,"TX","48061","Cameron","Y"
"48000000163",3610517,"TX","48497","Wise","Y"
"48000000342",3611066,"TX","48391","Refugio","Y"
"48000000343",3611067,"TX","48393","Roberts","Y"
"48000000351",3611076,"TX","48409","San Patricio","Y"
"48000000352",3611077,"TX","48411","San Saba","Y"
"48000000356",3611096,"TX","48419","Shelby","Y"
"48001151006",3516498,"TX","48157","Fort Bend","Y"
"48000000170",3610571,"TX","48037","Bowie","Y"
"48000000264",3610962,"TX","48237","Jack","Y"
"48000000265",3610963,"TX","48239","Jackson","Y"
"48000000279",3610977,"TX","48267","Kimble","Y"
"48000000289",3610991,"TX","48287","Lee","Y"
"48000000294",3610996,"TX","48295","Lipscomb","Y"
"48000000296",3610998,"TX","48299","Llano","Y"
"48000000304",3611006,"TX","48321","Matagorda","Y"
"48000000165",3610547,"TX","48133","Eastland","Y"
"48000000168",3610569,"TX","48453","Travis","Y"
"48000000172",3610632,"TX","48243","Jeff Davis","Y"
"48000000130",3610396,"TX","48367","Parker","Y"
"48000000393",3611149,"TX","48493","Wilson","Y"
"48000000403",3611315,"TX","48187","Guadalupe","Y"
"48004083001",1183393,"TX","48181","Grayson","Y"
"48000120001",1227741,"TX","48211","Hemphill","Y"
"48000000357",3611097,"TX","48421","Sherman","Y"
"48000000383",3611137,"TX","48473","Waller","Y"
"48000000387",3611143,"TX","48481","Wharton","Y"
"48000000388",3611144,"TX","48483","Wheeler","Y"
"48000000390",3611146,"TX","48487","Wilbarger","Y"
"48000000395",3611151,"TX","48497","Wise","Y"
"48000000396",3611152,"TX","48499","Wood","Y"
"48000000397",3611153,"TX","48501","Yoakum","Y"
"48000000134",3610478,"TX","48001","Anderson","Y"
"48009163001",1227954,"TX","48319","Mason","Y"
"48000000349",3611074,"TX","48405","San Augustine","Y"
"48000000366",3611112,"TX","48439","Tarrant","Y"
"48000000140",3610488,"TX","48011","Armstrong","Y"
"48000000178",3610825,"TX","48065","Carson","Y"
"48000000185",3610832,"TX","48079","Cochran","Y"
"48000000199",3610846,"TX","48107","Crosby","Y"
"48000000344",3611068,"TX","48395","Robertson","Y"
"48000000350",3611075,"TX","48407","San Jacinto","Y"
"48000000378",3611128,"TX","48463","Uvalde","Y"
"48000000391",3611147,"TX","48489","Willacy","Y"
"48005075002",1183625,"TX","48073","Cherokee","Y"
"48000000158",3610509,"TX","48047","Brooks","Y"
"48000000345",3611069,"TX","48397","Rockwall","Y"
"48000000363",3611104,"TX","48433","Stonewall","Y"
"48000000381",3611133,"TX","48469","Victoria","Y"
"48000000144",3610492,"TX","48019","Bandera","Y"
"48000000145",3610493,"TX","48021","Bastrop","Y"
"48000000148",3610496,"TX","48027","Bell","Y"
"48000000153",3610501,"TX","48037","Bowie","Y"
"48000000137",3610485,"TX","48005","Angelina","Y"
"48000000141",3610489,"TX","48013","Atascosa","Y"
"48000000154",3610502,"TX","48039","Brazoria","Y"
"48000000246",3610929,"TX","48201","Harris","Y"
"48000000259",3610954,"TX","48227","Howard","Y"
"48000000269",3610967,"TX","48247","Jim Hogg","Y"
"48000000282",3610983,"TX","48273","Kleberg","Y"
"48000000290",3610992,"TX","48289","Leon","Y"
"48000000162",3610515,"TX","48071","Chambers","Y"
"48000000404",3611321,"TX","48201","Harris","Y"
"48000000405",3611432,"TX","48453","Travis","Y"
"48007080001",1183904,"TX","48201","Harris","Y"
"48007632001",1184184,"TX","48201","Harris","Y"
"48007039102",2883840,"TX","48201","Harris","Y"
"48007039024",1183833,"TX","48201","Harris","Y"
"48007039108",2884264,"TX","48201","Harris","Y"
"48000000407",3612156,"TX","48201","Harris","Y"
"48000000408",3612157,"TX","48201","Harris","Y"
"48007039094",2885519,"TX","48201","Harris","Y"
"48007039002",1183821,"TX","48201","Harris","Y"
"48007039025",1183834,"TX","48201","Harris","Y"
"48007039043",1183838,"TX","48201","Harris","Y"
"48001204001",1182983,"TX","48355","Nueces","Y"
"48007039090",1183855,"TX","48201","Harris","Y"
"48007039026",1183835,"TX","48201","Harris","Y"
"48007039082",1183850,"TX","48201","Harris","Y"
"48002016001",1183115,"TX","48227","Howard","Y"
"48002040001",1227786,"TX","48335","Mitchell","Y"
"48000000406",3612155,"TX","48201","Harris","Y"
"48007039091",1183856,"TX","48201","Harris","Y"
"48007039035",1183836,"TX","48201","Harris","Y"
"48007039018",1183829,"TX","48201","Harris","Y"
"48007039101",3272948,"TX","48201","Harris","Y"
"48008150001",1184447,"TX","48149","Fayette","Y"
"48000000402",3611236,"TX","48061","Cameron","Y"
"48007039006",1183824,"TX","48201","Harris","Y"
"48003033004",2902595,"TX","48453","Travis","Y"
"48006009007",1183681,"TX","48245","Jefferson","Y"
"48003033016",3514807,"TX","48453","Travis","Y"
"48000000412",3612700,"TX","48141","El Paso","Y"
"48009508001",1184510,"TX","48361","Orange","Y"
"48003033500",3514842,"TX","48453","Travis","Y"
"48000000410",3612351,"TX","48453","Travis","Y"
"48005076001",1227882,"TX","48315","Marion","Y"
"48001135001",1182939,"TX","48215","Hidalgo","Y"
"48002068001",1183147,"TX","48125","Dickens","Y"
"48006035001",1183702,"TX","48245","Jefferson","Y"
"48000000416",3613029,"TX","48161","Freestone","Y"
"48004086001",1183395,"TX","48181","Grayson","Y"
"48009003001",1184467,"TX","48083","Coleman","Y"
"48003112001",1227824,"TX","48145","Falls","Y"
"48000000414",3612797,"TX","48027","Bell","Y"
"48001296001",1183045,"TX","48469","Victoria","Y"
"48001257001",1183030,"TX","48025","Bee","Y"
"48003033005",1183199,"TX","48453","Travis","Y"
"48002065001",1183145,"TX","48165","Gaines","Y"
"48007424001",1184069,"TX","48039","Brazoria","Y"
"48007410001",1184064,"TX","48015","Austin","Y"
"48000000418",3613135,"TX","48215","Hidalgo","Y"
"48000000411",3612390,"TX","48453","Travis","Y"
"48000000417",3613122,"TX","48491","Williamson","Y"
"48000105001",1182799,"TX","48375","Potter","Y"
"48007180001",1183984,"TX","48339","Montgomery","Y"
"48004122011",3514356,"TX","48439","Tarrant","Y"
"48000000436",3613897,"TX","48021","Bastrop","Y"
"48000000437",3613898,"TX","48023","Baylor","Y"
"48001549001",430568,"TX","48127","Dimmit","Y"
"48001097001",3542800,"TX","48187","Guadalupe","Y"
"48000000428",3613888,"TX","48003","Andrews","Y"
"48000000429",3613890,"TX","48005","Angelina","Y"
"48000000432",3613893,"TX","48013","Atascosa","Y"
"48000000443",3613905,"TX","48035","Bosque","Y"
"48000000421",3613307,"TX","48139","Ellis","Y"
"48000000468",3613950,"TX","48089","Colorado","Y"
"48000000470",3613952,"TX","48093","Comanche","Y"
"48000000471",3613954,"TX","48095","Concho","Y"
"48000000480",3613964,"TX","48113","Dallas","Y"
"48000000430",3613891,"TX","48007","Aransas","Y"
"48000000434",3613895,"TX","48015","Austin","Y"
"48000000438",3613899,"TX","48025","Bee","Y"
"48000000450",3613914,"TX","48051","Burleson","Y"
"48000000454",3613934,"TX","48059","Callahan","Y"
"48000000459",3613940,"TX","48071","Chambers","Y"
"48000000464",3613946,"TX","48081","Coke","Y"
"48000000466",3613948,"TX","48085","Collin","Y"
"48000000469",3613951,"TX","48091","Comal","Y"
"48000000479",3613963,"TX","48111","Dallam","Y"
"48000000444",3613907,"TX","48037","Bowie","Y"
"48000000483",3613967,"TX","48119","Delta","Y"
"48000000496",3614056,"TX","48147","Fannin","Y"
"48000000499",3614060,"TX","48153","Floyd","Y"
"48001151005",432052,"TX","48163","Frio","Y"
"48000000506",3614067,"TX","48171","Gillespie","Y"
"48000000507",3614068,"TX","48173","Glasscock","Y"
"48000000509",3614070,"TX","48177","Gonzales","Y"
"48000000512",3614073,"TX","48183","Gregg","Y"
"48000000513",3614074,"TX","48189","Hale","Y"
"48000000515",3614076,"TX","48193","Hamilton","Y"
"48000000518",3614079,"TX","48199","Hardin","Y"
"48000000521",3614082,"TX","48205","Hartley","Y"
"48001097700",3542462,"TX","48019","Bandera","Y"
"48000000463",3613945,"TX","48079","Cochran","Y"
"48000000490",3614050,"TX","48135","Ector","Y"
"48000000493",3614053,"TX","48139","Ellis","Y"
"48000000503",3614064,"TX","48165","Gaines","Y"
"48000000504",3614065,"TX","48167","Galveston","Y"
"48000000505",3614066,"TX","48169","Garza","Y"
"48000000525",3614086,"TX","48213","Henderson","Y"
"48000000484",3614043,"TX","48121","Denton","Y"
"48000000494",3614054,"TX","48143","Erath","Y"
"48000000519",3614080,"TX","48201","Harris","Y"
"48000000522",3614083,"TX","48207","Haskell","Y"
"48000000523",3614084,"TX","48209","Hays","Y"
"48000000537",3614125,"TX","48239","Jackson","Y"
"48000000526",3614090,"TX","48217","Hill","Y"
"48000000530",3614095,"TX","48225","Houston","Y"
"48000000533",3614098,"TX","48231","Hunt","Y"
"48000000534",3614099,"TX","48233","Hutchinson","Y"
"48000000472",3613955,"TX","48097","Cooke","Y"
"48000000500",3614061,"TX","48155","Foard","Y"
"48000000502",3614063,"TX","48161","Freestone","Y"
"48000000517",3614078,"TX","48197","Hardeman","Y"
"48001216002",1182996,"TX","48249","Jim Wells","Y"
"48001102001",1182905,"TX","48061","Cameron","Y"
"48003058001",1183216,"TX","48027","Bell","Y"
"48003040004",405776,"TX","48041","Brazos","Y"
"48000000431",3613892,"TX","48009","Archer","Y"
"48000000476",3613960,"TX","48105","Crockett","Y"
"48000000423",3613866,"TX","48029","Bexar","Y"
"48000000425",3613876,"TX","48187","Guadalupe","Y"
"48000003001",1227737,"TX","48075","Childress","Y"
"48000000442",3613904,"TX","48033","Borden","Y"
"48000000475",3613959,"TX","48103","Crane","Y"
"48000897001",3543159,"TX","48405","San Augustine","Y"
"48000000453",3613932,"TX","48057","Calhoun","Y"
"48000000457",3613937,"TX","48067","Cass","Y"
"48000000449",3613913,"TX","48049","Brown","Y"
"48002036003",3340002,"TX","48273","Kleberg","Y"
"48000000465",3613947,"TX","48083","Coleman","Y"
"48000000473",3613957,"TX","48099","Coryell","Y"
"48000000478",3613962,"TX","48109","Culberson","Y"
"48000000481",3613965,"TX","48115","Dawson","Y"
"48000000460",3613941,"TX","48073","Cherokee","Y"
"48000000488",3614048,"TX","48131","Duval","Y"
"48001151003",2865700,"TX","48157","Fort Bend","Y"
"48000000511",3614072,"TX","48181","Grayson","Y"
"48000000452",3613931,"TX","48055","Caldwell","Y"
"48000000485",3614045,"TX","48123","DeWitt","Y"
"48000000491",3614051,"TX","48137","Edwards","Y"
"48000000492",3614052,"TX","48141","El Paso","Y"
"48000000291",3610993,"TX","48029","Bexar","Y"
"48007039074",1183844,"TX","48201","Harris","Y"
"48004354004",1227865,"TX","48085","Collin","Y"
"48004354012",2808161,"TX","48113","Dallas","Y"
"48000000441",3613902,"TX","48031","Blanco","Y"
"48001130002",1182934,"TX","48249","Jim Wells",""
"48001130002",1182934,"TX","48131","Duval","Y"
"48003111003",1183257,"TX","48491","Williamson","Y"
"48000000419",3613244,"TX","48423","Smith","Y"
"48000000501",3614062,"TX","48159","Franklin","Y"
"48000000536",3614111,"TX","48237","Jack","Y"
"48003035005",3536257,"TX","48453","Travis","Y"
"48000000455",3613935,"TX","48063","Camp","Y"
"48000000462",3613944,"TX","48077","Clay","Y"
"48000000497",3614057,"TX","48149","Fayette","Y"
"48000000498",3614059,"TX","48151","Fisher","Y"
"48000000520",3614081,"TX","48203","Harrison","Y"
"48000000529",3614094,"TX","48223","Hopkins","Y"
"48000000531",3614096,"TX","48227","Howard","Y"
"48000000495",3614055,"TX","48145","Falls","Y"
"48001109001",1182914,"TX","48061","Cameron","Y"
"48000000440",3613901,"TX","48029","Bexar","Y"
"48000000477",3613961,"TX","48107","Crosby","Y"
"48000000489",3614049,"TX","48133","Eastland","Y"
"48001196002",453629,"TX","48427","Starr","Y"
"48004122001",1183431,"TX","48439","Tarrant","Y"
"48003043003",3514976,"TX","48453","Travis","Y"
"48003267001",1183304,"TX","48339","Montgomery","Y"
"48004098001",1183405,"TX","48251","Johnson","Y"
"48008028004",1184374,"TX","48091","Comal","Y"
"48000000195",3610842,"TX","48099","Coryell","Y"
"48000000542",3614322,"TX","48257","Kaufman","Y"
"48003033014",3514808,"TX","48453","Travis","Y"
"48008045003",3049348,"TX","48029","Bexar","Y"
"48000000541",3614321,"TX","48251","Johnson","Y"
"48000000544",3614326,"TX","48491","Williamson","Y"
"48000000548",3614330,"TX","48309","McLennan","Y"
"48000000447",3613911,"TX","48043","Brewster","Y"
"48007012002",1183782,"TX","48167","Galveston","Y"
"48007039061",1183840,"TX","48201","Harris","Y"
"48001053001",1182903,"TX","48377","Presidio","Y"
"48001123001",1182925,"TX","48215","Hidalgo","Y"
"48000000546",3614328,"TX","48367","Parker","Y"
"48000000102",3608723,"TX","48367","Parker","Y"
"48000000545",3614327,"TX","48497","Wise","Y"
"48002007001",1183110,"TX","48303","Lubbock","Y"
"48004085001",2878621,"TX","48181","Grayson","Y"
"48000000543",3614324,"TX","48453","Travis","Y"
"48000000547",3614329,"TX","48339","Montgomery","Y"
"48000000446",3613910,"TX","48041","Brazos","Y"
"48000000527",3614091,"TX","48219","Hockley","Y"
"48000000528",3614092,"TX","48221","Hood","Y"
"48000000535",3614100,"TX","48235","Irion","Y"
"48007048001",1183866,"TX","48201","Harris","Y"
"48000003003",1182786,"TX","48077","Clay","Y"
"48000000435",3613896,"TX","48017","Bailey","Y"
"48000000439",3613900,"TX","48027","Bell","Y"
"48000000445",3613909,"TX","48039","Brazoria","Y"
"48000000451",3613916,"TX","48053","Burnet","Y"
