"CWNS_ID","FACILITY_ID","STATE_CODE","HUC","WATERSHED_NAME","WATERSHED_PRIMARY_FLAG"
"48006066002",1183724,"TX","12040103","East Fork San Jacinto","Y"
"48007039021",1183830,"TX","12040104","Buffalo-San Jacinto","Y"
"48007039081",1183849,"TX","12040104","Buffalo-San Jacinto","Y"
"48004026801",3507483,"TX","12030105","Upper Trinity","Y"
"48007039813",2885344,"TX","12040104","Buffalo-San Jacinto","Y"
"48020780001",428136,"TX","12110206","Palo Blanco","Y"
"48001104003",1182908,"TX","12110208","South Laguna Madre","Y"
"48004021001",1183337,"TX","12030105","Upper Trinity","Y"
"48007781002",429612,"TX","12030203","Lower Trinity","Y"
"48001125005",3515818,"TX","12110105","Middle Nueces","Y"
"48004213001",1183466,"TX","12060201","Middle Brazos-Palo Pinto","Y"
"48004096001",1183404,"TX","12030109","Chambers","Y"
"48000000142",3610490,"TX","12070104","Lower Brazos","Y"
"48000000133",3610460,"TX","12110208","South Laguna Madre","Y"
"48003085001",1227818,"TX","12070205","San Gabriel","Y"
"48000000183",3610830,"TX","11120105","Lower Prairie Dog Town Fork Red","Y"
"48001027001",1182895,"TX","13070006","Coyanosa-Hackberry Draws","Y"
"48000000149",3610497,"TX","12100301","Upper San Antonio","Y"
"48000000211",3610858,"TX","12110204","San Fernando","Y"
"48000000277",3610975,"TX","12050007","Salt Fork Brazos","Y"
"48000000288",3610990,"TX","12100101","Lavaca","Y"
"48000000400",3611156,"TX","12110103","Upper Nueces","Y"
"48000000194",3610841,"TX","12030103","Elm Fork Trinity","Y"
"48000000236",3610919,"TX","11140101","Bois D'arc-Island","Y"
"48000000237",3610920,"TX","12010002","Middle Sabine","Y"
"48000000243",3610926,"TX","11100104","Palo Duro","Y"
"48000000251",3610940,"TX","11090106","Middle Canadian-Spring","Y"
"48000000275",3610973,"TX","12100201","Upper Guadalupe","Y"
"48071241001",3150676,"TX","12040102","Spring","Y"
"48000000163",3610517,"TX","12030101","Upper West Fork Trinity","Y"
"48000000351",3611076,"TX","12100407","Aransas","Y"
"48000000352",3611077,"TX","12090109","San Saba","Y"
"48001151006",3516498,"TX","12040205","Austin-Oyster","Y"
"48000000294",3610996,"TX","11100203","Lower Wolf","Y"
"48000000176",3610823,"TX","12110208","South Laguna Madre","Y"
"48000000182",3610829,"TX","12020004","Upper Angelina","Y"
"48000000238",3610921,"TX","12070103","Navasota","Y"
"48000000303",3611005,"TX","12090204","Llano","Y"
"48000000312",3611014,"TX","12070204","Little","Y"
"48001028001",1182896,"TX","13070008","Lower Pecos","Y"
"48004226001",1183477,"TX","12030101","Upper West Fork Trinity","Y"
"48000000143",3610491,"TX","12050001","Yellow House Draw","Y"
"48000000347",3611071,"TX","12020004","Upper Angelina","Y"
"48000000374",3611121,"TX","12020002","Middle Neches","Y"
"48000000357",3611097,"TX","11100103","Coldwater","Y"
"48000000387",3611143,"TX","12090302","Lower Colorado","Y"
"48000000134",3610478,"TX","12020001","Upper Neches","Y"
"48000000349",3611074,"TX","12020005","Lower Angelina","Y"
"48000000350",3611075,"TX","12040103","East Fork San Jacinto","Y"
"48000000378",3611128,"TX","12110106","Upper Frio","Y"
"48005075002",1183625,"TX","12020004","Upper Angelina","Y"
"48000000158",3610509,"TX","12110207","Central Laguna Madre","Y"
"48000000404",3611321,"TX","12040102","Spring","Y"
"48000000407",3612156,"TX","12040104","Buffalo-San Jacinto","Y"
"48007039007",1183825,"TX","12040104","Buffalo-San Jacinto","Y"
"48001107003",412991,"TX","12060104","Lower Clear Fork Brazos","Y"
"48004044001",1183363,"TX","12030105","Upper Trinity","Y"
"48007826003",1184289,"TX","12040101","West Fork San Jacinto","Y"
"48000000457",3613937,"TX","11140306","Caddo Lake","Y"
"48000000491",3614051,"TX","12110102","West Nueces","Y"
"48004354004",1227865,"TX","12030106","East Fork Trinity","Y"
"48000000497",3614057,"TX","12090301","Lower Colorado-Cummins","Y"
"48000000195",3610842,"TX","12070201","Leon","Y"
"48003112001",1227824,"TX","12070101","Lower Brazos-Little Brazos","Y"
"48000105001",1182799,"TX","11090105","Lake Meredith","Y"
"48000000431",3613892,"TX","11130209","Little Wichita","Y"
"48000000434",3613895,"TX","12070104","Lower Brazos","Y"
"48000000438",3613899,"TX","12100407","Aransas","Y"
"48000000507",3614068,"TX","12090104","North Concho","Y"
"48000000509",3614070,"TX","12100202","Middle Guadalupe","Y"
"48000000500",3614061,"TX","11130105","Pease","Y"
"48000000502",3614063,"TX","12030201","Lower Trinity-Tehuacana","Y"
"48000000445",3613909,"TX","12040205","Austin-Oyster","Y"
"48000115001",1227740,"TX","11130105","Pease","Y"
"48001125002",1182928,"TX","12110105","Middle Nueces","Y"
"48004217001",1183470,"TX","12030103","Elm Fork Trinity","Y"
"48004094001",1227847,"TX","12030109","Chambers","Y"
"48004104001",1183410,"TX","12030107","Cedar","Y"
"48000000447",3613911,"TX","13040206","Maravillas","Y"
"48007012002",1183782,"TX","12040204","West Galveston Bay","Y"
"48007039061",1183840,"TX","12040104","Buffalo-San Jacinto","Y"
"48001123001",1182925,"TX","12110208","South Laguna Madre","Y"
"48006022001",417949,"TX","12020005","Lower Angelina","Y"
"48003084001",1183235,"TX","12060201","Middle Brazos-Palo Pinto","Y"
"48006047002",1183710,"TX","12030202","Lower Trinity-Kickapoo","Y"
"48001176002",441461,"TX","12110208","South Laguna Madre","Y"
"48006043002",1183706,"TX","12020007","Pine Island Bayou","Y"
"48007039018",1183829,"TX","12040104","Buffalo-San Jacinto","Y"
"48006009007",1183681,"TX","12040201","Sabine Lake","Y"
"48000000109",3609163,"TX","12090301","Lower Colorado-Cummins","Y"
"48007423001",1227920,"TX","12040205","Austin-Oyster","Y"
"48000000120",3609590,"TX","12040101","West Fork San Jacinto","N"
"48000000160",3610511,"TX","12070102","Yegua","Y"
"48000000164",3610518,"TX","12110208","South Laguna Madre","Y"
"48000000274",3610972,"TX","12030107","Cedar","Y"
"48000000285",3610986,"TX","11140101","Bois D'arc-Island","Y"
"48000000300",3611002,"TX","12030202","Lower Trinity-Kickapoo","Y"
"48000000311",3611013,"TX","12080005","Johnson Draw","Y"
"48000000221",3610868,"TX","12060102","Upper Clear Fork Brazos","Y"
"48000000152",3610500,"TX","12060204","North Bosque","Y"
"48000000157",3610505,"TX","11120103","Upper Prairie Dog Town Fork Red","Y"
"48000000385",3611141,"TX","12070101","Lower Brazos-Little Brazos","Y"
"48000000174",3610821,"TX","12100402","West Matagorda Bay","Y"
"48000000191",3610838,"TX","12100202","Middle Guadalupe","Y"
"48000000201",3610848,"TX","11100103","Coldwater","Y"
"48000000258",3610953,"TX","12030202","Lower Trinity-Kickapoo","Y"
"48000000263",3610961,"TX","12090102","South Concho","Y"
"48000000342",3611066,"TX","12100405","Aransas Bay","Y"
"48000000264",3610962,"TX","12030101","Upper West Fork Trinity","Y"
"48000000168",3610569,"TX","12090205","Austin-Travis Lakes","Y"
"48003032001",1183195,"TX","12060202","Middle Brazos-Lake Whitney","Y"
"48000000136",3610484,"TX","12080005","Johnson Draw","Y"
"48000000225",3610872,"TX","11140303","White Oak Bayou","Y"
"48000000206",3610853,"TX","11140301","Sulphur Headwaters","Y"
"48000000283",3610984,"TX","11130205","South Wichita","Y"
"48000000306",3611008,"TX","12090110","Brady","Y"
"48000000254",3610946,"TX","12060202","Middle Brazos-Lake Whitney","Y"
"48000000321",3611025,"TX","12030109","Chambers","Y"
"48000000328",3611032,"TX","12060201","Middle Brazos-Palo Pinto","Y"
"48000000284",3610985,"TX","12110105","Middle Nueces","Y"
"48000000286",3610987,"TX","12050002","Blackwater Draw","Y"
"48000000185",3610832,"TX","12080001","Lost Draw","Y"
"48000000141",3610489,"TX","12110110","Atascosa","Y"
"48000000290",3610992,"TX","12030202","Lower Trinity-Kickapoo","Y"
"48007080001",1183904,"TX","12040101","West Fork San Jacinto","Y"
"48007632001",1184184,"TX","12040101","West Fork San Jacinto","Y"
"48007039090",1183855,"TX","12040104","Buffalo-San Jacinto","Y"
"48007039082",1183850,"TX","12040104","Buffalo-San Jacinto","Y"
"48004122011",3514356,"TX","12030102","Lower West Fork Trinity","Y"
"48000000429",3613890,"TX","12020002","Middle Neches","Y"
"48000000470",3613952,"TX","12070201","Leon","Y"
"48000000471",3613954,"TX","12090106","Middle Colorado","Y"
"48000000479",3613963,"TX","11100103","Coldwater","Y"
"48000000496",3614056,"TX","11140101","Bois D'arc-Island","Y"
"48000000506",3614067,"TX","12090206","Pedernales","Y"
"48001097700",3542462,"TX","12100302","Medina","Y"
"48000000533",3614098,"TX","12010001","Upper Sabine","Y"
"48000000534",3614099,"TX","11090106","Middle Canadian-Spring","Y"
"48000000475",3613959,"TX","13070007","Landreth-Monument Draws","Y"
"48000000453",3613932,"TX","12100402","West Matagorda Bay","Y"
"48002036003",3340002,"TX","12110205","Baffin Bay","Y"
"48000000536",3614111,"TX","12030101","Upper West Fork Trinity","Y"
"48000000495",3614055,"TX","12070101","Lower Brazos-Little Brazos","Y"
"48000000542",3614322,"TX","12030107","Cedar","Y"
"48007039012",1183827,"TX","12040104","Buffalo-San Jacinto","Y"
"48007039084",1183851,"TX","12040204","West Galveston Bay","Y"
"48009045001",1184491,"TX","12090108","Jim Ned","Y"
"48003009001",1227803,"TX","12070204","Little","Y"
"48001127001",1182930,"TX","13080002","San Ambrosia-Santa Isabel","Y"
"48002025002",453323,"TX","13080002","San Ambrosia-Santa Isabel","Y"
"48003033016",3514807,"TX","12090301","Lower Colorado-Cummins","Y"
"48009508001",1184510,"TX","12010005","Lower Sabine","Y"
"48005076001",1227882,"TX","11140306","Caddo Lake","Y"
"48003033005",1183199,"TX","12090205","Austin-Travis Lakes","Y"
"48009003001",1184467,"TX","12090106","Middle Colorado","Y"
"48001007004",1182877,"TX","13040301","Upper Devils","Y"
"48007039113",2882180,"TX","12040104","Buffalo-San Jacinto","Y"
"48003073001",1183224,"TX","12070201","Leon","Y"
"48001243001",1183021,"TX","12100403","East San Antonio Bay","Y"
"48001114001",1227764,"TX","12110208","South Laguna Madre","Y"
"48000000240",3610923,"TX","12050006","White","Y"
"48000000262",3610959,"TX","11090106","Middle Canadian-Spring","Y"
"48000000184",3610831,"TX","11130209","Little Wichita","Y"
"48000000196",3610843,"TX","11130204","North Wichita","Y"
"48000000210",3610857,"TX","11120201","Upper Salt Fork Red","Y"
"48000000214",3610861,"TX","12110102","West Nueces","Y"
"48000000226",3610873,"TX","12030201","Lower Trinity-Tehuacana","Y"
"48000000273",3610971,"TX","12100303","Lower San Antonio","Y"
"48000000305",3611007,"TX","12110104","Turkey","Y"
"48000000242",3610925,"TX","12070201","Leon","Y"
"48000000317",3611021,"TX","11090105","Lake Meredith","Y"
"48000000320",3611024,"TX","12020005","Lower Angelina","Y"
"48000000322",3611026,"TX","12010005","Lower Sabine","Y"
"48000000266",3610964,"TX","12020003","Lower Neches","Y"
"48000000331",3611035,"TX","12050005","Running Water Draw","Y"
"48000000334",3611054,"TX","11090105","Lake Meredith","Y"
"48000000336",3611056,"TX","12010001","Upper Sabine","Y"
"48000000337",3611057,"TX","11120103","Upper Prairie Dog Town Fork Red","Y"
"48000000359",3611100,"TX","12060202","Middle Brazos-Lake Whitney","Y"
"48007646001",1184193,"TX","12040102","Spring","Y"
"48000000369",3611116,"TX","12080001","Lost Draw","Y"
"48000000391",3611147,"TX","12110208","South Laguna Madre","Y"
"48000000363",3611104,"TX","12050007","Salt Fork Brazos","Y"
"48000000144",3610492,"TX","12100302","Medina","Y"
"48000000162",3610515,"TX","12040203","North Galveston Bay","Y"
"48007039024",1183833,"TX","12040204","West Galveston Bay","Y"
"48007039043",1183838,"TX","12040104","Buffalo-San Jacinto","Y"
"48001257001",1183030,"TX","12100406","Mission","Y"
"48005078001",1183627,"TX","13040202","Alamito","Y"
"48000000232",3610879,"TX","12090104","North Concho","Y"
"48000000253",3610945,"TX","12110208","South Laguna Madre","Y"
"48000000307",3611009,"TX","12060203","Bosque","Y"
"48000000315",3611019,"TX","11130201","Farmers-Mud","Y"
"48004026002",1183344,"TX","12030105","Upper Trinity","Y"
"48000000122",3609622,"TX","11140101","Bois D'arc-Island","Y"
"48000000355",3611095,"TX","12060105","Hubbard","Y"
"48000000367",3611113,"TX","12060102","Upper Clear Fork Brazos","Y"
"48000000371",3611118,"TX","11140305","Lake O'the Pines","Y"
"48000000382",3611135,"TX","12030202","Lower Trinity-Kickapoo","Y"
"48000000389",3611145,"TX","11130206","Wichita","Y"
"48000000392",3611148,"TX","12070205","San Gabriel","Y"
"48000000202",3610849,"TX","12030105","Upper Trinity","Y"
"48000000219",3610866,"TX","11140101","Bois D'arc-Island","Y"
"48000000220",3610867,"TX","12090301","Lower Colorado-Cummins","Y"
"48000000223",3610870,"TX","11130105","Pease","Y"
"48000000228",3610875,"TX","12080003","Monument-Seminole Draws","Y"
"48000000124",3609625,"TX","12090205","Austin-Travis Lakes","Y"
"48000000172",3610632,"TX","13070005","Barrilla Draw","Y"
"48001118001",1182919,"TX","12110208","South Laguna Madre","Y"
"48001216002",1182996,"TX","12110204","San Fernando","Y"
"48000000432",3613893,"TX","12110110","Atascosa","Y"
"48000000443",3613905,"TX","12060204","North Bosque","Y"
"48000000466",3613948,"TX","12030106","East Fork Trinity","Y"
"48000000512",3614073,"TX","12010002","Middle Sabine","Y"
"48000000519",3614080,"TX","12040104","Buffalo-San Jacinto","Y"
"48000000523",3614084,"TX","12090205","Austin-Travis Lakes","Y"
"48000000527",3614091,"TX","12050001","Yellow House Draw","Y"
"48000000528",3614092,"TX","12060201","Middle Brazos-Palo Pinto","Y"
"48007048001",1183866,"TX","12040104","Buffalo-San Jacinto","Y"
"48000000442",3613904,"TX","12080002","Colorado Headwaters","Y"
"48000000449",3613913,"TX","12090107","Pecan Bayou","Y"
"48000000473",3613957,"TX","12070201","Leon","Y"
"48000000481",3613965,"TX","12080002","Colorado Headwaters","Y"
"48000000488",3614048,"TX","12110204","San Fernando","Y"
"48000000492",3614052,"TX","13040100","Rio Grande-Fort Quitman","Y"
"48000000291",3610993,"TX","12100302","Medina","Y"
"48001130002",1182934,"TX","12110204","San Fernando","Y"
"48000000529",3614094,"TX","11140303","White Oak Bayou","Y"
"48000000531",3614096,"TX","12080007","Beals","Y"
"48000000541",3614321,"TX","12060202","Middle Brazos-Lake Whitney","Y"
"48000000547",3614329,"TX","12040101","West Fork San Jacinto","Y"
"48007039001",1183820,"TX","12040104","Buffalo-San Jacinto","Y"
"48005060001",1183612,"TX","11140305","Lake O'the Pines","Y"
"48004075001",1183386,"TX","12030109","Chambers","Y"
"48005020002",1227871,"TX","12010002","Middle Sabine","Y"
"48001417002",459628,"TX","12100407","Aransas","Y"
"48003001001",1183166,"TX","12070204","Little","Y"
"48004207001",1227852,"TX","12060105","Hubbard","Y"
"48001117001",1182918,"TX","12110207","Central Laguna Madre","Y"
"48009039001",1184488,"TX","12100203","San Marcos","Y"
"48009051001",1184492,"TX","12090102","South Concho","Y"
"48000000120",3609590,"TX","12040103","East Fork San Jacinto","Y"
"48000000155",3610503,"TX","12070103","Navasota","Y"
"48001120001",1182922,"TX","12110208","South Laguna Madre","Y"
"48000000250",3610939,"TX","12100203","San Marcos","Y"
"48000000257",3610949,"TX","11140303","White Oak Bayou","Y"
"48000000218",3610865,"TX","12070101","Lower Brazos-Little Brazos","Y"
"48000000318",3611022,"TX","11140305","Lake O'the Pines","Y"
"48004026001",1183343,"TX","12030105","Upper Trinity","N"
"48000000324",3611028,"TX","12110205","Baffin Bay","Y"
"48000000325",3611029,"TX","11100202","Upper Wolf","Y"
"48000000138",3610486,"TX","12100405","Aransas Bay","Y"
"48000000175",3610822,"TX","12060105","Hubbard","Y"
"48000000180",3610827,"TX","12050005","Running Water Draw","Y"
"48000000192",3610839,"TX","12070201","Leon","Y"
"48000000208",3610855,"TX","12050007","Salt Fork Brazos","Y"
"48000000213",3610860,"TX","12080005","Johnson Draw","Y"
"48000000161",3610512,"TX","12070205","San Gabriel","Y"
"48000000298",3611000,"TX","12050003","North Fork Double Mountain Fork Brazos","Y"
"48000000301",3611003,"TX","11140306","Caddo Lake","Y"
"48001131004",3540036,"TX","12110208","South Laguna Madre","Y"
"48000000189",3610836,"TX","11120202","Lower Salt Fork Red","Y"
"48000000111",3609229,"TX","13090001","Los Olmos","Y"
"48000000190",3610837,"TX","12090302","Lower Colorado","Y"
"48000000205",3610852,"TX","11120101","Tierra Blanca","Y"
"48009075001",1184498,"TX","12090109","San Saba","Y"
"48000000207",3610854,"TX","12030103","Elm Fork Trinity","Y"
"48000000209",3610856,"TX","12110103","Upper Nueces","Y"
"48000000227",3610874,"TX","12110106","Upper Frio","Y"
"48000000270",3610968,"TX","12110204","San Fernando","Y"
"48000000159",3610510,"TX","12090107","Pecan Bayou","Y"
"48000000313",3611015,"TX","12090107","Pecan Bayou","Y"
"48000000329",3611033,"TX","12010002","Middle Sabine","Y"
"48000000241",3610924,"TX","11120105","Lower Prairie Dog Town Fork Red","Y"
"48000000132",3610453,"TX","12080006","Sulphur Springs Draw","Y"
"48000000146",3610494,"TX","12060101","Middle Brazos-Millers","Y"
"48000000383",3611137,"TX","12070104","Lower Brazos","Y"
"48000000388",3611144,"TX","11120302","Middle North Fork Red","Y"
"48000000140",3610488,"TX","11120103","Upper Prairie Dog Town Fork Red","Y"
"48000000344",3611068,"TX","12070101","Lower Brazos-Little Brazos","Y"
"48004354017",3534356,"TX","12030106","East Fork Trinity","Y"
"48001684001",3150468,"TX","12040104","Buffalo-San Jacinto","Y"
"48000000513",3614074,"TX","12050006","White","Y"
"48000000518",3614079,"TX","12020006","Village","Y"
"48000000504",3614065,"TX","12040204","West Galveston Bay","Y"
"48000000505",3614066,"TX","12050003","North Fork Double Mountain Fork Brazos","Y"
"48000000526",3614090,"TX","12060202","Middle Brazos-Lake Whitney","Y"
"48000000535",3614100,"TX","12090102","South Concho","Y"
"48000003003",1182786,"TX","11130209","Little Wichita","Y"
"48000000435",3613896,"TX","12050001","Yellow House Draw","Y"
"48000000451",3613916,"TX","12070205","San Gabriel","Y"
"48000000423",3613866,"TX","12100302","Medina","Y"
"48000000381",3611133,"TX","12100204","Lower Guadalupe","Y"
"48000000154",3610502,"TX","12040205","Austin-Oyster","Y"
"48000000269",3610967,"TX","12110207","Central Laguna Madre","Y"
"48007039094",2885519,"TX","12040104","Buffalo-San Jacinto","Y"
"48001204001",1182983,"TX","12110205","Baffin Bay","Y"
"48000000393",3611149,"TX","12100303","Lower San Antonio","Y"
"48000120001",1227741,"TX","11090106","Middle Canadian-Spring","Y"
"48002040001",1227786,"TX","12080002","Colorado Headwaters","Y"
"48000000406",3612155,"TX","12040101","West Fork San Jacinto","Y"
"48007039091",1183856,"TX","12040104","Buffalo-San Jacinto","Y"
"48007039035",1183836,"TX","12040104","Buffalo-San Jacinto","Y"
"48007039101",3272948,"TX","12040104","Buffalo-San Jacinto","Y"
"48008150001",1184447,"TX","12090301","Lower Colorado-Cummins","Y"
"48002068001",1183147,"TX","12050007","Salt Fork Brazos","Y"
"48004086001",1183395,"TX","12030106","East Fork Trinity","Y"
"48000000411",3612390,"TX","12090205","Austin-Travis Lakes","Y"
"48007180001",1183984,"TX","12040102","Spring","Y"
"48003058001",1183216,"TX","12070201","Leon","Y"
"48001549001",430568,"TX","12110103","Upper Nueces","Y"
"48000000480",3613964,"TX","12030105","Upper Trinity","Y"
"48000000430",3613891,"TX","12100405","Aransas Bay","Y"
"48000000450",3613914,"TX","12070102","Yegua","Y"
