"FACILITY_DOCUMENT_COST_ID","CWNS_ID","FACILITY_ID","STATE_CODE","DOCUMENT_ID","DOCUMENT_TYPE","NEEDS_CATEGORY","COST_METHOD","BASE_AMOUNT","OFFICIAL_AMOUNT","SOLUTION_YEAR_START","SOLUTION_YEAR_END","SSO_FLAG","TREATMENT_PLANT_TYPE","SSA_FLAG"
56299,"48000000141",3610489,"TX",8560,"53","VII-A","NPS: Agriculture",,3893074,,,"","",""
56301,"48000000143",3610491,"TX",8560,"53","VII-A","NPS: Agriculture",,13165454,,,"","",""
56353,"48000000195",3610842,"TX",8560,"53","VII-A","NPS: Agriculture",,4261878,,,"","",""
17933,"48004110002",421101,"TX",5419,"1","III-A","Documented",10209450,9670785,,,"Y","",""
26369,"48008058001",1227940,"TX",5327,"1","I","Documented",3487750,3764575,,,"N","",""
56527,"48000000293",3610995,"TX",9680,"53","VII-A","NPS: Agriculture",,4664107,,,"","",""
56531,"48000000298",3611000,"TX",9680,"53","VII-A","NPS: Agriculture",,29611115,,,"","",""
56473,"48000000356",3611096,"TX",9832,"53","VII-A","NPS: Agriculture",,1858211,,,"","",""
56474,"48000000357",3611097,"TX",9832,"53","VII-A","NPS: Agriculture",,7732741,,,"","",""
54450,"48000000546",3614328,"TX",18974,"101d","XII","Decentralized",,323778836,,,"","","Y"
51928,"48000000435",3613896,"TX",18974,"101d","XII","Decentralized",,891429,,,"","","Y"
19980,"48005071001",1183620,"TX",1517,"1","I","Documented",1415000,1450273,,,"N","",""
19981,"48005071001",1183620,"TX",1517,"1","III-A","Documented",1915000,1962737,,,"Y","",""
16704,"48003033004",2902595,"TX",5419,"1","I","Documented",9046000,8568721,,,"N","",""
17952,"48009039001",1184488,"TX",5419,"1","III-B","Documented",13886774,13154089,,,"N","",""
18366,"48000000116",3609567,"TX",5419,"1","III-B","Documented",46061582,43631309,,,"N","",""
18273,"48009024001",1184483,"TX",5419,"1","I","Documented",500000,473619,,,"N","",""
20034,"48001053001",1182903,"TX",5419,"1","IV-A","Documented",12312500,11662875,,,"N","",""
17345,"48008138001",1184445,"TX",5419,"1","III-B","Documented",1976203,1871936,,,"Y","",""
27821,"48006009007",1183681,"TX",5327,"1","I","Documented",1151000,1242356,,,"Y","",""
17927,"48000000119",3609588,"TX",5419,"1","I","Documented",2095000,1984465,,,"N","Lagoon",""
17928,"48000000119",3609588,"TX",5419,"1","IV-A","Documented",5905000,5593444,,,"N","",""
16796,"48003033005",1183199,"TX",1517,"1","I","Documented",104551000,107157247,,,"N","Secondary Mechanical",""
17732,"48009051001",1184492,"TX",5419,"1","I","Documented",5982000,5666381,,,"N","",""
54437,"48000000542",3614322,"TX",18974,"101d","XII","Decentralized",,134029284,,,"","","Y"
54440,"48000000543",3614324,"TX",18974,"101d","XII","Decentralized",,172002597,,,"","","Y"
37737,"48003111003",1183257,"TX",13485,"20","I","Documented",6892600,7006210,,,"N","",""
56111,"48003040004",405776,"TX",16888,"12a","II","Documented",86272000,88845911,,,"N","",""
56251,"48000000136",3610484,"TX",8560,"53","VII-A","NPS: Agriculture",,1419381,,,"","",""
56317,"48000000149",3610497,"TX",8560,"53","VII-A","NPS: Agriculture",,4597069,,,"","",""
56319,"48000000152",3610500,"TX",8560,"53","VII-A","NPS: Agriculture",,4620784,,,"","",""
49754,"48003114001",1183259,"TX",5419,"1","III-B","Documented",437950,414843,,,"N","",""
56296,"48000000248",3610931,"TX",9680,"53","VII-A","NPS: Agriculture",,6407662,,,"","",""
56306,"48000000144",3610492,"TX",8560,"53","VII-A","NPS: Agriculture",,222403,,,"","",""
56309,"48000000252",3610944,"TX",9680,"53","VII-A","NPS: Agriculture",,5343453,,,"","",""
56310,"48000000146",3610494,"TX",8560,"53","VII-A","NPS: Agriculture",,6034377,,,"","",""
56316,"48000000150",3610498,"TX",8560,"53","VII-A","NPS: Agriculture",,727337,,,"","",""
25737,"48004354004",1227865,"TX",5327,"1","I","Documented",169497000,182950093,,,"Y","",""
56321,"48000000154",3610502,"TX",8560,"53","VII-A","NPS: Agriculture",,6735944,,,"","",""
56341,"48000000183",3610830,"TX",8560,"53","VII-A","NPS: Agriculture",,1650560,,,"","",""
56359,"48000000202",3610849,"TX",8560,"53","VII-A","NPS: Agriculture",,1642344,,,"","",""
56381,"48000000223",3610870,"TX",8560,"53","VII-A","NPS: Agriculture",,1537211,,,"","",""
56396,"48000000238",3610921,"TX",8560,"53","VII-A","NPS: Agriculture",,4108754,,,"","",""
52138,"48000000442",3613904,"TX",18974,"101d","XII","Decentralized",,328421,,,"","","Y"
52139,"48000000443",3613905,"TX",18974,"101d","XII","Decentralized",,18766930,,,"","","Y"
52140,"48000000444",3613907,"TX",18974,"101d","XII","Decentralized",,12609476,,,"","","Y"
52168,"48000000477",3613961,"TX",18974,"101d","XII","Decentralized",,750677,,,"","","Y"
52169,"48000000478",3613962,"TX",18974,"101d","XII","Decentralized",,1079098,,,"","","Y"
52188,"48001549001",430568,"TX",18974,"101d","XII","Decentralized",,2205114,,,"","","Y"
52197,"48000000492",3614052,"TX",18974,"101d","XII","Decentralized",,54118755,,,"","","Y"
52202,"48000000495",3614055,"TX",18974,"101d","XII","Decentralized",,14544371,,,"","","Y"
52209,"48000000498",3614059,"TX",18974,"101d","XII","Decentralized",,375339,,,"","","Y"
52214,"48000000502",3614063,"TX",18974,"101d","XII","Decentralized",,12386174,,,"","","Y"
52218,"48000000505",3614066,"TX",18974,"101d","XII","Decentralized",,1079098,,,"","","Y"
52219,"48000000506",3614067,"TX",18974,"101d","XII","Decentralized",,70938995,,,"","","Y"
52225,"48003200002",432079,"TX",18974,"101d","XII","Decentralized",,59538085,,,"","","Y"
52222,"48000000509",3614070,"TX",18974,"101d","XII","Decentralized",,21675804,,,"","","Y"
52228,"48000000515",3614076,"TX",18974,"101d","XII","Decentralized",,9711886,,,"","","Y"
52229,"48000000517",3614078,"TX",18974,"101d","XII","Decentralized",,234587,,,"","","Y"
52230,"48000000518",3614079,"TX",18974,"101d","XII","Decentralized",,26930544,,,"","","Y"
52232,"48000000520",3614081,"TX",18974,"101d","XII","Decentralized",,36240569,,,"","","Y"
52234,"48000000522",3614083,"TX",18974,"101d","XII","Decentralized",,469173,,,"","","Y"
52244,"48002036003",3340002,"TX",18974,"101d","XII","Decentralized",,13046687,,,"","","Y"
52410,"48000000528",3614092,"TX",18974,"101d","XII","Decentralized",,118935417,,,"","","Y"
52203,"48000000496",3614056,"TX",18974,"101d","XII","Decentralized",,64135982,,,"","","Y"
52217,"48000000504",3614065,"TX",18974,"101d","XII","Decentralized",,94355482,,,"","","Y"
27791,"48001225001",1183006,"TX",5327,"1","I","Documented",47500,51270,,,"N","",""
27816,"48007012002",1183782,"TX",5327,"1","I","Documented",131680466,142132035,,,"N","",""
56413,"48000000261",3610958,"TX",9680,"53","VII-A","NPS: Agriculture",,10973733,,,"","",""
37729,"48003033014",3514808,"TX",13485,"20","I","Documented",23098000,23478723,,,"N","",""
52471,"48000000530",3614095,"TX",18974,"101d","XII","Decentralized",,7647524,,,"","","Y"
45049,"48001102001",1182905,"TX",16888,"12a","X","Documented",99249000,102210078,,,"","",""
52241,"48002079002",435410,"TX",18974,"101d","XII","Decentralized",,29839418,,,"","","Y"
52223,"48000000511",3614072,"TX",18974,"101d","XII","Decentralized",,146991977,,,"","","Y"
52392,"48000000526",3614090,"TX",18974,"101d","XII","Decentralized",,44336872,,,"","","Y"
27872,"48002019001",1183118,"TX",5327,"1","I","Documented",1156000,1247753,,,"Y","",""
17743,"48009003001",1184467,"TX",5419,"1","III-A","Documented",4341000,4111963,,,"Y","",""
22005,"48000000167",3610568,"TX",5419,"1","I","Documented",56260000,53291645,,,"N","",""
22006,"48000000168",3610569,"TX",5419,"1","XII","Documented",6000000,5683432,,,"","",""
22007,"48000000170",3610571,"TX",1517,"1","I","Documented",11989125,12287990,,,"N","",""
56556,"48000000290",3610992,"TX",9680,"53","VII-A","NPS: Agriculture",,4544596,,,"","",""
56538,"48000000305",3611007,"TX",9680,"53","VII-A","NPS: Agriculture",,652829,,,"","",""
40899,"48000000123",3609624,"TX",5419,"1","I","Documented",8078700,7652457,,,"N","",""
56541,"48000000308",3611010,"TX",9680,"53","VII-A","NPS: Agriculture",,735367,,,"","",""
56553,"48000000287",3610989,"TX",9680,"53","VII-A","NPS: Agriculture",,1563168,,,"","",""
56557,"48000000292",3610994,"TX",9680,"53","VII-A","NPS: Agriculture",,4100911,,,"","",""
56461,"48000000344",3611068,"TX",9680,"53","VII-A","NPS: Agriculture",,7506044,,,"","",""
56469,"48000000352",3611077,"TX",9832,"53","VII-A","NPS: Agriculture",,3756943,,,"","",""
18444,"48006022001",417949,"TX",5419,"1","III-B","Documented",17193000,16285874,,,"N","",""
20192,"48004104001",1183410,"TX",1517,"1","I","Documented",9948500,10196496,,,"N","",""
20222,"48007815001",1184284,"TX",1517,"1","I","Documented",4177500,4281637,,,"N","",""
32872,"48007039003",1183822,"TX",11183,"20","I","Documented",2825000,2998536,,,"N","",""
22261,"48000000171",3610608,"TX",1517,"1","I","Documented",7350875,7534118,,,"N","",""
35704,"48007039043",1183838,"TX",12305,"20","I","Documented",36033889,34189942,,,"N","",""
35705,"48007039043",1183838,"TX",12305,"20","III-B","Documented",37687917,35759329,,,"Y","",""
56471,"48000000354",3611094,"TX",9832,"53","VII-A","NPS: Agriculture",,7177015,,,"","",""
56478,"48000000362",3611103,"TX",9832,"53","VII-A","NPS: Agriculture",,298031,,,"","",""
56481,"48000000365",3611108,"TX",9832,"53","VII-A","NPS: Agriculture",,6037178,,,"","",""
56487,"48000000372",3611119,"TX",9832,"53","VII-A","NPS: Agriculture",,8425346,,,"","",""
56501,"48000000389",3611145,"TX",9832,"53","VII-A","NPS: Agriculture",,3022510,,,"","",""
56515,"48000000315",3611019,"TX",9680,"53","VII-A","NPS: Agriculture",,1328441,,,"","",""
15493,"48000000112",3609242,"TX",5419,"1","I","Documented",20138870,19076315,,,"N","",""
20732,"48071241001",3150676,"TX",1517,"1","X","Documented",3784128,3878459,,,"","",""
20788,"48003009001",1227803,"TX",1517,"1","I","Documented",9041400,9266784,,,"N","",""
20793,"48000000130",3610396,"TX",1517,"1","I","Documented",17000000,17423776,,,"N","",""
28274,"48004086001",1183395,"TX",5327,"1","I","Documented",1250000,1349213,,,"Y","",""
20081,"48001166002",1182961,"TX",5419,"1","I","Documented",9180875,8696479,,,"N","",""
21589,"48001131004",3540036,"TX",1517,"1","IV-A","Documented",11245000,11525315,,,"N","",""
17693,"48000000116",3609567,"TX",5419,"1","I","Documented",71780000,67992788,,,"N","",""
17610,"48005020002",1227871,"TX",5419,"1","V","Documented",10200000,9661834,,,"","",""
18368,"48001106001",1182911,"TX",5419,"1","III-A","Documented",5428939,5142501,,,"N","",""
18404,"48001120001",1182922,"TX",5419,"1","I","Documented",3412134,3232105,,,"N","",""
20064,"48008045003",3049348,"TX",5419,"1","I","Documented",50420000,47759771,,,"N","",""
28791,"48004075001",1183386,"TX",5327,"1","III-A","Documented",13413000,14477599,,,"Y","",""
15420,"48005021001",1227872,"TX",1517,"1","I","Documented",60000000,61495680,,,"N","",""
16491,"48001125001",1182927,"TX",5419,"1","III-B","Documented",4500000,4262574,,,"N","",""
16501,"48000000108",3609159,"TX",5419,"1","I","Documented",10091362,9558928,,,"N","",""
16502,"48004021001",1183337,"TX",6612,"1","III-A","Documented",1281000,1403778,,,"N","",""
18407,"48001120001",1182922,"TX",5419,"1","III-B","Documented",540000,511509,,,"N","",""
21114,"48001104003",1182908,"TX",5419,"1","II","Documented",53023742,50226136,,,"Y","",""
21116,"48001104003",1182908,"TX",5419,"1","III-B","Documented",90681825,85897327,,,"Y","",""
38248,"48003033500",3514842,"TX",13809,"20","VI-A","Documented",121467491,123469632,,,"","",""
35581,"48007039047",1183839,"TX",12305,"20","I","Documented",36033889,34189942,,,"N","",""
35582,"48007039047",1183839,"TX",12305,"20","III-B","Documented",37687917,35759329,,,"Y","",""
35609,"48007039012",1183827,"TX",12305,"20","I","Documented",36033889,34189942,,,"N","",""
35610,"48007039012",1183827,"TX",12305,"20","III-B","Documented",37687917,35759329,,,"Y","",""
35652,"48007039113",2882180,"TX",12305,"20","I","Documented",36033889,34189942,,,"N","",""
35653,"48007039113",2882180,"TX",12305,"20","III-B","Documented",37687917,35759329,,,"Y","",""
21408,"48004089001",1183398,"TX",5327,"1","I","Documented",5469288,5903389,,,"N","",""
21414,"48004076001",1183387,"TX",8526,"3","I","Documented",953416,1024730,,,"N","",""
21415,"48004076001",1183387,"TX",8526,"3","III-B","Documented",1233316,1325566,,,"N","",""
22932,"48001246001",1183023,"TX",5419,"1","I","Documented",2476500,2345836,,,"Y","",""
22933,"48001246001",1183023,"TX",5419,"1","III-B","Documented",672500,637018,,,"Y","",""
41088,"48000000412",3612700,"TX",1517,"1","I","Documented",2402307,2462192,,,"N","",""
41856,"48009029001",1184484,"TX",5419,"1","I","Documented",275000,260491,,,"N","",""
20043,"48001130002",1182934,"TX",5419,"1","III-B","Documented",1660000,1572416,,,"N","",""
20047,"48007488001",1184098,"TX",5419,"1","III-A","Documented",25156786,23829479,,,"Y","",""
23927,"48007646001",1184193,"TX",5419,"1","I","Documented",2000000,1894477,,,"Y","",""
23928,"48007646001",1184193,"TX",5419,"1","III-B","Documented",5650000,5351898,,,"Y","",""
21011,"48007826003",1184289,"TX",1517,"1","I","Documented",6000000,6149568,,,"N","",""
21045,"48001148001",1182951,"TX",1517,"1","X","Documented",5298300,5430376,,,"","",""
56416,"48000000264",3610962,"TX",9680,"53","VII-A","NPS: Agriculture",,1208182,,,"","",""
56418,"48000000266",3610964,"TX",9680,"53","VII-A","NPS: Agriculture",,975883,,,"","",""
40839,"48000000122",3609622,"TX",5419,"1","IV-A","Documented",6593000,6245144,,,"Y","",""
35595,"48007039006",1183824,"TX",12305,"20","I","Documented",36033889,34189942,,,"N","",""
35596,"48007039006",1183824,"TX",12305,"20","III-B","Documented",37687917,35759329,,,"Y","",""
40845,"48000000122",3609622,"TX",5419,"1","I","Documented",12430000,11774176,,,"N","",""
17329,"48004213001",1183466,"TX",5419,"1","V","Documented",308000,291749,,,"","",""
17819,"48005049001",1183605,"TX",5419,"1","III-B","Documented",8420324,7976056,,,"N","",""
20021,"48003035005",3536257,"TX",5419,"1","I","Documented",5432700,5146063,,,"N","",""
20022,"48003035005",3536257,"TX",5419,"1","IV-B","Documented",14768600,13989388,,,"N","",""
43002,"48009508001",1184510,"TX",1517,"1","III-B","Documented",1460686,1497098,,,"N","",""
56453,"48000000336",3611056,"TX",9680,"53","VII-A","NPS: Agriculture",,2028327,,,"","",""
35592,"48007039091",1183856,"TX",12305,"20","I","Documented",36033889,34189942,,,"N","",""
35593,"48007039091",1183856,"TX",12305,"20","III-B","Documented",37687917,35759329,,,"Y","",""
35615,"48007039074",1183844,"TX",12305,"20","I","Documented",36033889,34189942,,,"N","",""
35616,"48007039074",1183844,"TX",12305,"20","III-B","Documented",37687917,35759329,,,"Y","",""
35679,"48007039021",1183830,"TX",12305,"20","I","Documented",36033889,34189942,,,"N","",""
35680,"48007039021",1183830,"TX",12305,"20","III-B","Documented",37687917,35759329,,,"Y","",""
35708,"48007039065",1183841,"TX",12305,"20","I","Documented",36033889,34189942,,,"N","",""
35709,"48007039065",1183841,"TX",12305,"20","III-B","Documented",37687917,35759329,,,"Y","",""
18198,"48004094001",1227847,"TX",5419,"1","III-B","Documented",2204520,2088206,,,"N","",""
17825,"48000000118",3609575,"TX",7137,"3","I","Documented",1674000,1636992,,,"N","",""
17826,"48000000118",3609575,"TX",7137,"3","IV-A","Documented",8743663,8550362,,,"N","",""
18396,"48009163001",1227954,"TX",5419,"1","III-A","Documented",3288000,3114521,,,"N","",""
15319,"48002031001",1183125,"TX",5419,"1","III-B","Documented",56000000,53045363,,,"Y","Secondary Mechanical",""
17360,"48006049001",1183712,"TX",5419,"1","III-A","Documented",2968000,2811404,,,"Y","",""
17489,"48004083001",1183393,"TX",5419,"1","I","Documented",10143800,9608599,,,"N","",""
20006,"48001684001",3150468,"TX",5419,"1","III-A","Documented",2500000,2368097,,,"Y","",""
37651,"48003033004",2902595,"TX",13485,"20","I","Documented",25441782,25861137,,,"N","",""
40808,"48007424001",1184069,"TX",5327,"1","III-B","Documented",6500000,7015909,,,"Y","",""
40877,"48005076001",1227882,"TX",5419,"1","IV-A","Documented",3340000,3163777,,,"N","",""
14301,"48001111001",1182915,"TX",5419,"1","III-B","Documented",3470000,3286918,,,"Y","",""
14328,"48005060001",1183612,"TX",5419,"1","I","Documented",800000,757791,,,"N","",""
14329,"48005060001",1183612,"TX",5419,"1","III-B","Documented",2145000,2031827,,,"Y","",""
14357,"48003001001",1183166,"TX",5419,"1","III-B","Documented",2000000,1894477,,,"N","",""
14408,"48006046001",1183708,"TX",1517,"1","I","Documented",6775000,6943887,,,"N","",""
35599,"48007039007",1183825,"TX",12305,"20","I","Documented",36033889,34189942,,,"N","",""
35600,"48007039007",1183825,"TX",12305,"20","III-B","Documented",37687917,35759329,,,"Y","",""
40483,"48008058001",1227940,"TX",5327,"1","III-B","Documented",1472250,1589103,,,"N","",""
28913,"48003031001",1183194,"TX",10600,"2","I","Documented",14550000,15716549,,,"N","",""
56297,"48000000139",3610487,"TX",8560,"53","VII-A","NPS: Agriculture",,1534037,,,"","",""
56315,"48000000255",3610947,"TX",9680,"53","VII-A","NPS: Agriculture",,22284524,,,"","",""
56323,"48000000157",3610505,"TX",8560,"53","VII-A","NPS: Agriculture",,2569675,,,"","",""
56346,"48000000188",3610835,"TX",8560,"53","VII-A","NPS: Agriculture",,8698914,,,"","",""
56385,"48000000227",3610874,"TX",8560,"53","VII-A","NPS: Agriculture",,5651007,,,"","",""
56386,"48000000228",3610875,"TX",8560,"53","VII-A","NPS: Agriculture",,32802061,,,"","",""
56392,"48000000234",3610917,"TX",8560,"53","VII-A","NPS: Agriculture",,3418764,,,"","",""
56393,"48000000235",3610918,"TX",8560,"53","VII-A","NPS: Agriculture",,2218985,,,"","",""
56400,"48000000242",3610925,"TX",8560,"53","VII-A","NPS: Agriculture",,3879442,,,"","",""
56513,"48000000313",3611015,"TX",9680,"53","VII-A","NPS: Agriculture",,1554951,,,"","",""
56523,"48000000323",3611027,"TX",9680,"53","VII-A","NPS: Agriculture",,7493159,,,"","",""
56532,"48000000299",3611001,"TX",9680,"53","VII-A","NPS: Agriculture",,30878119,,,"","",""
56535,"48000000302",3611004,"TX",9680,"53","VII-A","NPS: Agriculture",,15460441,,,"","",""
56540,"48000000307",3611009,"TX",9680,"53","VII-A","NPS: Agriculture",,20252649,,,"","",""
56542,"48000000309",3611011,"TX",9680,"53","VII-A","NPS: Agriculture",,7831525,,,"","",""
50245,"48000003001",1227737,"TX",16888,"12a","I","Documented",1430000,1472664,,,"N","",""
52161,"48000000469",3613951,"TX",18974,"101d","XII","Decentralized",,365118145,,,"","","Y"
52170,"48000000479",3613963,"TX",18974,"101d","XII","Decentralized",,3424965,,,"","","Y"
52172,"48000000481",3613965,"TX",18974,"101d","XII","Decentralized",,5207823,,,"","","Y"
52173,"48000000483",3613967,"TX",18974,"101d","XII","Decentralized",,3518799,,,"","","Y"
52530,"48000000537",3614125,"TX",18974,"101d","XII","Decentralized",,15154296,,,"","","Y"
51834,"48000000429",3613890,"TX",18974,"101d","XII","Decentralized",,73074552,,,"","","Y"
51944,"48000000438",3613899,"TX",18974,"101d","XII","Decentralized",,13465272,,,"","","Y"
56342,"48000000184",3610831,"TX",8560,"53","VII-A","NPS: Agriculture",,1379419,,,"","",""
56351,"48000000193",3610840,"TX",8560,"53","VII-A","NPS: Agriculture",,5472675,,,"","",""
56352,"48000000194",3610841,"TX",8560,"53","VII-A","NPS: Agriculture",,8164288,,,"","",""
56365,"48000000208",3610855,"TX",8560,"53","VII-A","NPS: Agriculture",,3833505,,,"","",""
56370,"48000000213",3610860,"TX",8560,"53","VII-A","NPS: Agriculture",,119698,,,"","",""
56371,"48000000214",3610861,"TX",8560,"53","VII-A","NPS: Agriculture",,71520,,,"","",""
56379,"48000000221",3610868,"TX",8560,"53","VII-A","NPS: Agriculture",,10669913,,,"","",""
28252,"48002065001",1183145,"TX",5327,"1","III-A","Documented",3567000,3850115,,,"Y","",""
43019,"48002068001",1183147,"TX",5419,"1","III-A","Documented",3554000,3366486,,,"Y","",""
17983,"48000000120",3609590,"TX",5419,"1","I","Documented",997000,944397,,,"N","",""
20103,"48003085001",1227818,"TX",1517,"1","III-A","Documented",2343250,2401663,,,"Y","",""
4281,"48003085001",1227818,"TX",1517,"1","I","Documented",2343250,2401663,,,"N","",""
44825,"48000000417",3613122,"TX",16841,"20","VI-A","Documented",4000000,3797104,,,"","",""
56051,"48004026801",3507483,"TX",19833,"20","VI-A","Documented",278240079,262494939,,,"","",""
56432,"48000000331",3611035,"TX",9680,"53","VII-A","NPS: Agriculture",,19460515,,,"","",""
35710,"48007039108",2884264,"TX",12305,"20","I","Documented",36033889,34189942,,,"N","",""
35711,"48007039108",2884264,"TX",12305,"20","III-B","Documented",37687917,35759329,,,"Y","",""
56338,"48000000180",3610827,"TX",8560,"53","VII-A","NPS: Agriculture",,17105026,,,"","",""
56343,"48000000185",3610832,"TX",8560,"53","VII-A","NPS: Agriculture",,18665019,,,"","",""
56394,"48000000236",3610919,"TX",8560,"53","VII-A","NPS: Agriculture",,5032538,,,"","",""
56401,"48000000243",3610926,"TX",8560,"53","VII-A","NPS: Agriculture",,7228180,,,"","",""
56402,"48000000244",3610927,"TX",8560,"53","VII-A","NPS: Agriculture",,1626098,,,"","",""
56502,"48000000390",3611146,"TX",9832,"53","VII-A","NPS: Agriculture",,4686142,,,"","",""
54444,"48000000544",3614326,"TX",18974,"101d","XII","Decentralized",,180175406,,,"","","Y"
56293,"48000000138",3610486,"TX",8560,"53","VII-A","NPS: Agriculture",,69092,,,"","",""
15252,"48000000111",3609229,"TX",5419,"1","I","Documented",10479107,9926215,,,"Y","",""
15254,"48000000111",3609229,"TX",5419,"1","III-B","Documented",7315000,6929050,,,"Y","",""
51952,"48000000440",3613901,"TX",18974,"101d","XII","Decentralized",,240985539,,,"","","Y"
52226,"48001097001",3542800,"TX",18974,"101d","XII","Decentralized",,103499618,,,"","","Y"
52233,"48000000521",3614082,"TX",18974,"101d","XII","Decentralized",,656843,,,"","","Y"
49982,"48008045001",1184392,"TX",16888,"12a","X","Documented",196963028,202839388,,,"","",""
56426,"48000000273",3610971,"TX",9680,"53","VII-A","NPS: Agriculture",,4840946,,,"","",""
56455,"48000000338",3611058,"TX",9680,"53","VII-A","NPS: Agriculture",,3516427,,,"","",""
56470,"48000000353",3611078,"TX",9832,"53","VII-A","NPS: Agriculture",,1247584,,,"","",""
52164,"48000000472",3613955,"TX",18974,"101d","XII","Decentralized",,31809946,,,"","","Y"
52159,"48000000466",3613948,"TX",18974,"101d","XII","Decentralized",,213921583,,,"","","Y"
56489,"48000000374",3611121,"TX",9832,"53","VII-A","NPS: Agriculture",,1193430,,,"","",""
56491,"48000000376",3611125,"TX",9832,"53","VII-A","NPS: Agriculture",,859173,,,"","",""
56493,"48000000380",3611132,"TX",9832,"53","VII-A","NPS: Agriculture",,6938740,,,"","",""
56500,"48000000388",3611144,"TX",9832,"53","VII-A","NPS: Agriculture",,1352156,,,"","",""
56292,"48000000327",3611031,"TX",9680,"53","VII-A","NPS: Agriculture",,259937,,,"","",""
56312,"48000000147",3610495,"TX",8560,"53","VII-A","NPS: Agriculture",,4190358,,,"","",""
56318,"48000000151",3610499,"TX",8560,"53","VII-A","NPS: Agriculture",,5625611,,,"","",""
56320,"48000000153",3610501,"TX",8560,"53","VII-A","NPS: Agriculture",,1917780,,,"","",""
56326,"48000000256",3610948,"TX",9680,"53","VII-A","NPS: Agriculture",,2429997,,,"","",""
