"FACILITY_DOCUMENT_COST_ID","CWNS_ID","FACILITY_ID","STATE_CODE","DOCUMENT_ID","DOCUMENT_TYPE","NEEDS_CATEGORY","COST_METHOD","BASE_AMOUNT","OFFICIAL_AMOUNT","SOLUTION_YEAR_START","SOLUTION_YEAR_END","SSO_FLAG","TREATMENT_PLANT_TYPE","SSA_FLAG"
56336,"48000000178",3610825,"TX",8560,"53","VII-A","NPS: Agriculture",,6539685,,,"","",""
56337,"48000000179",3610826,"TX",8560,"53","VII-A","NPS: Agriculture",,860480,,,"","",""
56360,"48000000203",3610850,"TX",8560,"53","VII-A","NPS: Agriculture",,26688695,,,"","",""
56366,"48000000209",3610856,"TX",8560,"53","VII-A","NPS: Agriculture",,621271,,,"","",""
56368,"48000000211",3610858,"TX",8560,"53","VII-A","NPS: Agriculture",,833030,,,"","",""
56395,"48000000237",3610920,"TX",8560,"53","VII-A","NPS: Agriculture",,1104357,,,"","",""
56411,"48000000259",3610954,"TX",9680,"53","VII-A","NPS: Agriculture",,6959094,,,"","",""
56422,"48000000270",3610968,"TX",9680,"53","VII-A","NPS: Agriculture",,10372443,,,"","",""
54435,"48000000541",3614321,"TX",18974,"101d","XII","Decentralized",,182355485,,,"","","Y"
56495,"48000000382",3611135,"TX",9832,"53","VII-A","NPS: Agriculture",,1909376,,,"","",""
56508,"48000000397",3611153,"TX",9832,"53","VII-A","NPS: Agriculture",,15419732,,,"","",""
56510,"48000000400",3611156,"TX",9832,"53","VII-A","NPS: Agriculture",,3715861,,,"","",""
43837,"48000000117",3609574,"TX",5419,"1","I","Documented",4670000,4423604,,,"N","",""
56311,"48000000253",3610945,"TX",9680,"53","VII-A","NPS: Agriculture",,25978164,,,"","",""
56335,"48000000177",3610824,"TX",8560,"53","VII-A","NPS: Agriculture",,417355,,,"","",""
56399,"48000000241",3610924,"TX",8560,"53","VII-A","NPS: Agriculture",,3755636,,,"","",""
56503,"48000000391",3611147,"TX",9832,"53","VII-A","NPS: Agriculture",,16526704,,,"","",""
56507,"48000000396",3611152,"TX",9832,"53","VII-A","NPS: Agriculture",,4267480,,,"","",""
51580,"48000000125",3609650,"TX",18974,"101d","XII","Decentralized",,23406913,,,"","","Y"
56279,"48000000137",3610485,"TX",8560,"53","VII-A","NPS: Agriculture",,1371950,,,"","",""
46675,"48004354012",2808161,"TX",17717,"3","I","Documented",112715000,105337046,,,"N","",""
53044,"48000000291",3610993,"TX",19153,"3","IV-A","Documented",21450000,22767642,,,"Y","",""
56528,"48000000294",3610996,"TX",9680,"53","VII-A","NPS: Agriculture",,1351409,,,"","",""
56537,"48000000304",3611006,"TX",9680,"53","VII-A","NPS: Agriculture",,10428837,,,"","",""
56549,"48000000284",3610985,"TX",9680,"53","VII-A","NPS: Agriculture",,266659,,,"","",""
51921,"48000000432",3613893,"TX",18974,"101d","XII","Decentralized",,80697798,,,"","","Y"
52145,"48000000450",3613914,"TX",18974,"101d","XII","Decentralized",,43257773,,,"","","Y"
52142,"48000000446",3613910,"TX",18974,"101d","XII","Decentralized",,63277762,,,"","","Y"
52149,"48000000454",3613934,"TX",18974,"101d","XII","Decentralized",,18673095,,,"","","Y"
52152,"48000000457",3613937,"TX",18974,"101d","XII","Decentralized",,5067071,,,"","","Y"
52153,"48000000459",3613940,"TX",18974,"101d","XII","Decentralized",,37674612,,,"","","Y"
52158,"48000000465",3613947,"TX",18974,"101d","XII","Decentralized",,3096543,,,"","","Y"
52163,"48000000471",3613954,"TX",18974,"101d","XII","Decentralized",,3941055,,,"","","Y"
52187,"48000000485",3614045,"TX",18974,"101d","XII","Decentralized",,6099252,,,"","","Y"
52189,"48000000488",3614048,"TX",18974,"101d","XII","Decentralized",,2392784,,,"","","Y"
52201,"48000000494",3614054,"TX",18974,"101d","XII","Decentralized",,50529958,,,"","","Y"
52235,"48000000523",3614084,"TX",18974,"101d","XII","Decentralized",,147484171,,,"","","Y"
54455,"48000000547",3614329,"TX",18974,"101d","XII","Decentralized",,509405094,,,"","","Y"
12510,"48003073001",1183224,"TX",1517,"1","III-B","Documented",1100000,1127421,,,"Y","Aerated Lagoon",""
46245,"48000000419",3613244,"TX",5826,"1","I","Documented",15427980,16652509,,,"N","",""
46246,"48000000419",3613244,"TX",5826,"1","IV-A","Documented",4000000,4317483,,,"N","",""
49483,"48003043003",3514976,"TX",18384,"3","I","Documented",98185000,91455348,,,"N","",""
49484,"48003043003",3514976,"TX",18384,"3","IV-A","Documented",25815000,24045626,,,"N","",""
49496,"48002031001",1183125,"TX",16888,"12a","I","Documented",12241000,12606208,,,"N","",""
54641,"48000000410",3612351,"TX",19463,"20","I","Documented",200000,203297,,,"N","",""
56358,"48000000201",3610848,"TX",8560,"53","VII-A","NPS: Agriculture",,6154448,,,"","",""
56348,"48000000190",3610837,"TX",8560,"53","VII-A","NPS: Agriculture",,6492814,,,"","",""
56423,"48000000271",3610969,"TX",9680,"53","VII-A","NPS: Agriculture",,9572279,,,"","",""
56479,"48000000363",3611104,"TX",9832,"53","VII-A","NPS: Agriculture",,2979374,,,"","",""
56482,"48000000366",3611112,"TX",9832,"53","VII-A","NPS: Agriculture",,1783330,,,"","",""
56494,"48000000381",3611133,"TX",9832,"53","VII-A","NPS: Agriculture",,6564894,,,"","",""
56496,"48000000383",3611137,"TX",9832,"53","VII-A","NPS: Agriculture",,4451041,,,"","",""
50006,"48000000423",3613866,"TX",16888,"12a","X","Documented",35589000,36650792,,,"","",""
17805,"48002007001",1183110,"TX",5419,"1","III-A","Documented",7796000,7384672,,,"N","",""
51855,"48000000431",3613892,"TX",18974,"101d","XII","Decentralized",,8022862,,,"","","Y"
52513,"48000000535",3614100,"TX",18974,"101d","XII","Decentralized",,516091,,,"","","Y"
54449,"48000000545",3614327,"TX",18974,"101d","XII","Decentralized",,171273628,,,"","","Y"
54460,"48000000548",3614330,"TX",18974,"101d","XII","Decentralized",,98619051,,,"","","Y"
43662,"48000000403",3611315,"TX",5327,"1","IV-B","Documented",24103000,26016072,,,"N","",""
56373,"48004122001",1183431,"TX",17681,"3","II","Documented",81000000,75448217,,,"N","",""
56376,"48000000218",3610865,"TX",8560,"53","VII-A","NPS: Agriculture",,12212167,,,"","",""
56378,"48000000220",3610867,"TX",8560,"53","VII-A","NPS: Agriculture",,5900300,,,"","",""
56380,"48000000222",3610869,"TX",8560,"53","VII-A","NPS: Agriculture",,9026636,,,"","",""
56383,"48000000225",3610872,"TX",8560,"53","VII-A","NPS: Agriculture",,667395,,,"","",""
56387,"48000000229",3610876,"TX",8560,"53","VII-A","NPS: Agriculture",,780183,,,"","",""
56388,"48000000230",3610877,"TX",8560,"53","VII-A","NPS: Agriculture",,3935090,,,"","",""
56391,"48000000233",3610916,"TX",8560,"53","VII-A","NPS: Agriculture",,1889769,,,"","",""
56397,"48000000239",3610922,"TX",8560,"53","VII-A","NPS: Agriculture",,7130144,,,"","",""
56403,"48000000245",3610928,"TX",9680,"53","VII-A","NPS: Agriculture",,781677,,,"","",""
56414,"48000000262",3610959,"TX",9680,"53","VII-A","NPS: Agriculture",,1689962,,,"","",""
56424,"48000000272",3610970,"TX",9680,"53","VII-A","NPS: Agriculture",,14876330,,,"","",""
56428,"48000000275",3610973,"TX",9680,"53","VII-A","NPS: Agriculture",,877473,,,"","",""
56435,"48000000333",3611053,"TX",9680,"53","VII-A","NPS: Agriculture",,1381287,,,"","",""
56462,"48000000345",3611069,"TX",9680,"53","VII-A","NPS: Agriculture",,1767644,,,"","",""
56463,"48000000346",3611070,"TX",9832,"53","VII-A","NPS: Agriculture",,13644619,,,"","",""
56465,"48000000348",3611073,"TX",9832,"53","VII-A","NPS: Agriculture",,302699,,,"","",""
56466,"48000000349",3611074,"TX",9832,"53","VII-A","NPS: Agriculture",,651896,,,"","",""
56468,"48000000351",3611076,"TX",9832,"53","VII-A","NPS: Agriculture",,19051749,,,"","",""
56476,"48000000359",3611100,"TX",9832,"53","VII-A","NPS: Agriculture",,989141,,,"","",""
56483,"48000000367",3611113,"TX",9832,"53","VII-A","NPS: Agriculture",,6695796,,,"","",""
56484,"48000000369",3611116,"TX",9832,"53","VII-A","NPS: Agriculture",,24450663,,,"","",""
56485,"48000000370",3611117,"TX",9832,"53","VII-A","NPS: Agriculture",,5057187,,,"","",""
56490,"48000000375",3611123,"TX",9832,"53","VII-A","NPS: Agriculture",,1216959,,,"","",""
56499,"48000000387",3611143,"TX",9832,"53","VII-A","NPS: Agriculture",,22453894,,,"","",""
56504,"48000000392",3611148,"TX",9832,"53","VII-A","NPS: Agriculture",,17510430,,,"","",""
56505,"48000000393",3611149,"TX",9832,"53","VII-A","NPS: Agriculture",,4860740,,,"","",""
56509,"48000000398",3611154,"TX",9832,"53","VII-A","NPS: Agriculture",,2807951,,,"","",""
56512,"48000000312",3611014,"TX",9680,"53","VII-A","NPS: Agriculture",,10873829,,,"","",""
56516,"48000000316",3611020,"TX",9680,"53","VII-A","NPS: Agriculture",,1512189,,,"","",""
56518,"48000000318",3611022,"TX",9680,"53","VII-A","NPS: Agriculture",,388224,,,"","",""
56521,"48000000321",3611025,"TX",9680,"53","VII-A","NPS: Agriculture",,11677168,,,"","",""
56522,"48000000322",3611026,"TX",9680,"53","VII-A","NPS: Agriculture",,372912,,,"","",""
56525,"48000000325",3611029,"TX",9680,"53","VII-A","NPS: Agriculture",,6348654,,,"","",""
56526,"48000000326",3611030,"TX",9680,"53","VII-A","NPS: Agriculture",,1136476,,,"","",""
56530,"48000000296",3610998,"TX",9680,"53","VII-A","NPS: Agriculture",,804272,,,"","",""
56533,"48000000300",3611002,"TX",9680,"53","VII-A","NPS: Agriculture",,2429250,,,"","",""
56534,"48000000301",3611003,"TX",9680,"53","VII-A","NPS: Agriculture",,207651,,,"","",""
56539,"48000000306",3611008,"TX",9680,"53","VII-A","NPS: Agriculture",,4429940,,,"","",""
56543,"48000000310",3611012,"TX",9680,"53","VII-A","NPS: Agriculture",,411380,,,"","",""
56544,"48000000311",3611013,"TX",9680,"53","VII-A","NPS: Agriculture",,1779035,,,"","",""
56545,"48000000279",3610977,"TX",9680,"53","VII-A","NPS: Agriculture",,405964,,,"","",""
56548,"48000000283",3610984,"TX",9680,"53","VII-A","NPS: Agriculture",,2686946,,,"","",""
56547,"48000000282",3610983,"TX",9680,"53","VII-A","NPS: Agriculture",,5710016,,,"","",""
56552,"48000000286",3610987,"TX",9680,"53","VII-A","NPS: Agriculture",,24770915,,,"","",""
41093,"48004104001",1183410,"TX",1517,"1","IV-A","Documented",2886500,2958455,,,"N","",""
56074,"48004122011",3514356,"TX",17652,"3","II","Documented",104000000,96871785,,,"N","Other",""
56075,"48004122011",3514356,"TX",17652,"3","IV-B","Documented",104000000,96871785,,,"N","",""
56298,"48000000140",3610488,"TX",8560,"53","VII-A","NPS: Agriculture",,1561114,,,"","",""
56295,"48000000247",3610930,"TX",9680,"53","VII-A","NPS: Agriculture",,2656508,,,"","",""
56300,"48000000142",3610490,"TX",8560,"53","VII-A","NPS: Agriculture",,5109286,,,"","",""
56304,"48000000249",3610938,"TX",9680,"53","VII-A","NPS: Agriculture",,15619727,,,"","",""
56305,"48000000250",3610939,"TX",9680,"53","VII-A","NPS: Agriculture",,1431519,,,"","",""
56307,"48000000251",3610940,"TX",9680,"53","VII-A","NPS: Agriculture",,345275,,,"","",""
56313,"48000000148",3610496,"TX",8560,"53","VII-A","NPS: Agriculture",,11410882,,,"","",""
56322,"48000000155",3610503,"TX",8560,"53","VII-A","NPS: Agriculture",,3418391,,,"","",""
56324,"48000000158",3610509,"TX",8560,"53","VII-A","NPS: Agriculture",,252280,,,"","",""
56325,"48000000159",3610510,"TX",8560,"53","VII-A","NPS: Agriculture",,2709541,,,"","",""
56328,"48000000258",3610953,"TX",9680,"53","VII-A","NPS: Agriculture",,4000634,,,"","",""
56330,"48000000161",3610512,"TX",8560,"53","VII-A","NPS: Agriculture",,1098195,,,"","",""
56331,"48000000173",3610820,"TX",8560,"53","VII-A","NPS: Agriculture",,4885016,,,"","",""
56332,"48000000174",3610821,"TX",8560,"53","VII-A","NPS: Agriculture",,3564045,,,"","",""
56339,"48000000181",3610828,"TX",8560,"53","VII-A","NPS: Agriculture",,2917191,,,"","",""
56340,"48000000182",3610829,"TX",8560,"53","VII-A","NPS: Agriculture",,3984014,,,"","",""
56344,"48000000186",3610833,"TX",8560,"53","VII-A","NPS: Agriculture",,1317050,,,"","",""
56345,"48000000187",3610834,"TX",8560,"53","VII-A","NPS: Agriculture",,5582102,,,"","",""
56347,"48000000189",3610836,"TX",8560,"53","VII-A","NPS: Agriculture",,2603475,,,"","",""
56349,"48000000191",3610838,"TX",8560,"53","VII-A","NPS: Agriculture",,549191,,,"","",""
56350,"48000000192",3610839,"TX",8560,"53","VII-A","NPS: Agriculture",,7236397,,,"","",""
56356,"48000000199",3610846,"TX",8560,"53","VII-A","NPS: Agriculture",,17567384,,,"","",""
56363,"48000000206",3610853,"TX",8560,"53","VII-A","NPS: Agriculture",,2134393,,,"","",""
56361,"48000000204",3610851,"TX",8560,"53","VII-A","NPS: Agriculture",,3352473,,,"","",""
56364,"48000000207",3610854,"TX",8560,"53","VII-A","NPS: Agriculture",,9497211,,,"","",""
56367,"48000000210",3610857,"TX",8560,"53","VII-A","NPS: Agriculture",,896146,,,"","",""
56555,"48000000289",3610991,"TX",9680,"53","VII-A","NPS: Agriculture",,2877043,,,"","",""
27953,"48002062001",1183143,"TX",5327,"1","IV-B","Documented",712000,768512,,,"Y","",""
52154,"48000000460",3613941,"TX",18974,"101d","XII","Decentralized",,32701375,,,"","","Y"
52192,"48000000490",3614050,"TX",18974,"101d","XII","Decentralized",,116149847,,,"","","Y"
52212,"48001151003",2865700,"TX",18974,"101d","XII","Decentralized",,127092053,,,"","","Y"
52213,"48000000501",3614062,"TX",18974,"101d","XII","Decentralized",,14497453,,,"","","Y"
52216,"48000000503",3614064,"TX",18974,"101d","XII","Decentralized",,60288762,,,"","","Y"
52245,"48007781002",429612,"TX",18974,"101d","XII","Decentralized",,135544150,,,"","","Y"
52248,"48001196002",453629,"TX",18974,"101d","XII","Decentralized",,26695958,,,"","","Y"
50238,"48000003003",1182786,"TX",18678,"3","I","Documented",610000,568190,,,"N","",""
52141,"48000000445",3613909,"TX",18974,"101d","XII","Decentralized",,213051570,,,"","","Y"
52166,"48000000475",3613959,"TX",18974,"101d","XII","Decentralized",,1970528,,,"","","Y"
52215,"48001151005",432052,"TX",18974,"101d","XII","Decentralized",,13606024,,,"","","Y"
52211,"48000000500",3614061,"TX",18974,"101d","XII","Decentralized",,93835,,,"","","Y"
52220,"48000000507",3614068,"TX",18974,"101d","XII","Decentralized",,797595,,,"","","Y"
52227,"48000000513",3614074,"TX",18974,"101d","XII","Decentralized",,7553689,,,"","","Y"
52472,"48000000531",3614096,"TX",18974,"101d","XII","Decentralized",,16749485,,,"","","Y"
44966,"48001111001",1182915,"TX",16888,"12a","XIV","Documented",16845000,17347568,,,"","",""
44971,"48001216002",1182996,"TX",16888,"12a","I","Documented",4862000,5007057,,,"N","",""
44972,"48001216002",1182996,"TX",16888,"12a","X","Documented",10222000,10526972,,,"","",""
42560,"48000000163",3610517,"TX",1517,"1","IV-A","Documented",1927500,1975549,,,"N","",""
52467,"48000000529",3614094,"TX",18974,"101d","XII","Decentralized",,31809946,,,"","","Y"
28735,"48000000405",3611432,"TX",10590,"2","I","Documented",22045000,23817129,,,"N","",""
44977,"48000000106",3608999,"TX",16888,"12a","X","Documented",1496000,1540633,,,"","",""
44978,"48003058001",1183216,"TX",16888,"12a","X","Documented",26764000,27562500,,,"","",""
41003,"48000000164",3610518,"TX",1517,"1","VI-A","Documented",11245000,11525315,,,"","",""
41108,"48000000115",3609565,"TX",1517,"1","IV-B","Documented",12055000,12355507,,,"N","",""
50053,"48007048001",1183866,"TX",18621,"3","III-B","Documented",118103895,110373201,,,"Y","",""
42161,"48000000414",3612797,"TX",1517,"1","VI-A","Documented",1100000,1127421,,,"","",""
42167,"48003224001",1183290,"TX",5327,"1","III-A","Documented",1320500,1425309,,,"N","",""
41241,"48000120001",1227741,"TX",5826,"1","III-B","Documented",1092000,1178673,,,"Y","",""
52195,"48000000491",3614051,"TX",18974,"101d","XII","Decentralized",,8773540,,,"","","Y"
52210,"48000000499",3614060,"TX",18974,"101d","XII","Decentralized",,609925,,,"","","Y"
52239,"48000000525",3614086,"TX",18974,"101d","XII","Decentralized",,84075845,,,"","","Y"
52240,"48001176002",441461,"TX",18974,"101d","XII","Decentralized",,312549138,,,"","","Y"
52246,"48000897001",3543159,"TX",18974,"101d","XII","Decentralized",,14122115,,,"","","Y"
52247,"48001417002",459628,"TX",18974,"101d","XII","Decentralized",,25620667,,,"","","Y"
56308,"48000000145",3610493,"TX",8560,"53","VII-A","NPS: Agriculture",,2795066,,,"","",""
56314,"48000000254",3610946,"TX",9680,"53","VII-A","NPS: Agriculture",,20216422,,,"","",""
56333,"48000000175",3610822,"TX",8560,"53","VII-A","NPS: Agriculture",,3484682,,,"","",""
56334,"48000000176",3610823,"TX",8560,"53","VII-A","NPS: Agriculture",,15313480,,,"","",""
56375,"48000000217",3610864,"TX",8560,"53","VII-A","NPS: Agriculture",,7582979,,,"","",""
56377,"48000000219",3610866,"TX",8560,"53","VII-A","NPS: Agriculture",,5051958,,,"","",""
56382,"48000000224",3610871,"TX",8560,"53","VII-A","NPS: Agriculture",,9366309,,,"","",""
56390,"48000000232",3610879,"TX",8560,"53","VII-A","NPS: Agriculture",,12535407,,,"","",""
56398,"48000000240",3610923,"TX",8560,"53","VII-A","NPS: Agriculture",,26508121,,,"","",""
56460,"48000000343",3611067,"TX",9680,"53","VII-A","NPS: Agriculture",,484580,,,"","",""
56467,"48000000350",3611075,"TX",9832,"53","VII-A","NPS: Agriculture",,1222748,,,"","",""
56472,"48000000355",3611095,"TX",9832,"53","VII-A","NPS: Agriculture",,1109212,,,"","",""
56475,"48000000358",3611099,"TX",9832,"53","VII-A","NPS: Agriculture",,4474570,,,"","",""
56477,"48000000361",3611102,"TX",9832,"53","VII-A","NPS: Agriculture",,723042,,,"","",""
56506,"48000000395",3611151,"TX",9832,"53","VII-A","NPS: Agriculture",,6274146,,,"","",""
56514,"48000000314",3611016,"TX",9680,"53","VII-A","NPS: Agriculture",,4653837,,,"","",""
56517,"48000000317",3611021,"TX",9680,"53","VII-A","NPS: Agriculture",,4666722,,,"","",""
51823,"48000000428",3613888,"TX",18974,"101d","XII","Decentralized",,15670386,,,"","","Y"
51844,"48000000430",3613891,"TX",18974,"101d","XII","Decentralized",,55684772,,,"","","Y"
51929,"48001097700",3542462,"TX",18974,"101d","XII","Decentralized",,44571458,,,"","","Y"
51935,"48000000437",3613898,"TX",18974,"101d","XII","Decentralized",,609925,,,"","","Y"
35665,"48007632001",1184184,"TX",12305,"20","I","Documented",36033889,34189942,,,"N","",""
35666,"48007632001",1184184,"TX",12305,"20","III-B","Documented",37687917,35759329,,,"Y","",""
35681,"48007039066",1183842,"TX",12305,"20","I","Documented",36033889,34189942,,,"N","",""
35682,"48007039066",1183842,"TX",12305,"20","III-B","Documented",37687917,35759329,,,"Y","",""
35696,"48007039002",1183821,"TX",12305,"20","I","Documented",36033889,34189942,,,"N","",""
56294,"48000000246",3610929,"TX",9680,"53","VII-A","NPS: Agriculture",,2939226,,,"","",""
44959,"48000000418",3613135,"TX",16888,"12a","X","Documented",24367000,25093985,,,"","",""
44975,"48001027001",1182895,"TX",16888,"12a","X","Documented",3614000,3721823,,,"","",""
44976,"48000105001",1182799,"TX",16888,"12a","X","Documented",62742000,64613897,,,"","",""
44980,"48003006001",1183170,"TX",16888,"12a","I","Documented",120000,123580,,,"N","",""
41066,"48000000402",3611236,"TX",1517,"1","VI-A","Documented",1696950,1739252,,,"","",""
35686,"48007039022",1183831,"TX",12305,"20","I","Documented",36033889,34189942,,,"N","",""
35687,"48007039022",1183831,"TX",12305,"20","III-B","Documented",37687917,35759329,,,"Y","",""
35692,"48007039094",2885519,"TX",12305,"20","I","Documented",36033889,34189942,,,"N","",""
35693,"48007039094",2885519,"TX",12305,"20","III-B","Documented",37687917,35759329,,,"Y","",""
35700,"48007039026",1183835,"TX",12305,"20","I","Documented",36033889,34189942,,,"N","",""
35701,"48007039026",1183835,"TX",12305,"20","III-B","Documented",37687917,35759329,,,"Y","",""
35702,"48007039081",1183849,"TX",12305,"20","I","Documented",36033889,34189942,,,"N","",""
35703,"48007039081",1183849,"TX",12305,"20","III-B","Documented",37687917,35759329,,,"Y","",""
35714,"48000000407",3612156,"TX",12305,"20","I","Documented",36033889,34189942,,,"N","",""
35715,"48000000407",3612156,"TX",12305,"20","III-B","Documented",37687917,35759329,,,"Y","",""
35716,"48000000408",3612157,"TX",12305,"20","I","Documented",36033889,34189942,,,"N","",""
35717,"48000000408",3612157,"TX",12305,"20","III-B","Documented",37687917,35759329,,,"Y","",""
56374,"48000000216",3610863,"TX",8560,"53","VII-A","NPS: Agriculture",,17264311,,,"","",""
56327,"48000000257",3610949,"TX",9680,"53","VII-A","NPS: Agriculture",,3346497,,,"","",""
56329,"48000000160",3610511,"TX",8560,"53","VII-A","NPS: Agriculture",,4818351,,,"","",""
51953,"48000000441",3613902,"TX",18974,"101d","XII","Decentralized",,38988297,,,"","","Y"
35586,"48007039005",1183823,"TX",12305,"20","I","Documented",36033889,34189942,,,"N","",""
35587,"48007039005",1183823,"TX",12305,"20","III-B","Documented",37687917,35759329,,,"Y","",""
38251,"48003033005",1183199,"TX",5419,"1","X","Documented",3050000,2889078,,,"","",""
51923,"48000000434",3613895,"TX",18974,"101d","XII","Decentralized",,51374470,,,"","","Y"
44238,"48000000416",3613029,"TX",5419,"1","I","Documented",6250400,5920620,,,"N","",""
52146,"48000000451",3613916,"TX",18974,"101d","XII","Decentralized",,114947445,,,"","","Y"
52150,"48001333002",436916,"TX",18974,"101d","XII","Decentralized",,107534508,,,"","","Y"
52157,"48000000464",3613946,"TX",18974,"101d","XII","Decentralized",,1735941,,,"","","Y"
52190,"48000000489",3614049,"TX",18974,"101d","XII","Decentralized",,5311032,,,"","","Y"
56354,"48000000196",3610843,"TX",8560,"53","VII-A","NPS: Agriculture",,715012,,,"","",""
56362,"48000000205",3610852,"TX",8560,"53","VII-A","NPS: Agriculture",,9262297,,,"","",""
56384,"48000000226",3610873,"TX",8560,"53","VII-A","NPS: Agriculture",,3395049,,,"","",""
56389,"48000000231",3610878,"TX",8560,"53","VII-A","NPS: Agriculture",,2418419,,,"","",""
27916,"48003112001",1227824,"TX",5327,"1","I","Documented",6734171,7268667,,,"N","",""
35694,"48007039024",1183833,"TX",12305,"20","I","Documented",36033889,34189942,,,"N","",""
35695,"48007039024",1183833,"TX",12305,"20","III-B","Documented",37687917,35759329,,,"Y","",""
46854,"48000000421",3613307,"TX",16888,"12a","X","Documented",154580800,159192693,,,"","",""
51931,"48000000436",3613897,"TX",18974,"101d","XII","Decentralized",,284927462,,,"","","Y"
35658,"48007039018",1183829,"TX",12305,"20","I","Documented",36033889,34189942,,,"N","",""
35659,"48007039018",1183829,"TX",12305,"20","III-B","Documented",37687917,35759329,,,"Y","",""
37734,"48007039813",2885344,"TX",12285,"20","VI-A","Documented",963337000,914040555,,,"","",""
38216,"48003033500",3514842,"TX",13786,"20","VI-A","Documented",139427094,141725262,,,"","",""
44557,"48003224001",1183290,"TX",5327,"1","I","Documented",1320500,1425309,,,"N","",""
32842,"48007039001",1183820,"TX",11183,"20","I","Documented",63740000,67655453,,,"N","",""
44717,"48000000411",3612390,"TX",13485,"20","VII-K","Documented",1890000,1921153,,,"","",""
27913,"48001148001",1182951,"TX",5327,"1","I","Documented",5284000,5703395,,,"Y","",""
50190,"48000000425",3613876,"TX",16888,"12a","XIV","Documented",177944000,183252930,,,"","",""
56369,"48000000212",3610859,"TX",8560,"53","VII-A","NPS: Agriculture",,3352660,,,"","",""
35697,"48007039002",1183821,"TX",12305,"20","III-B","Documented",37687917,35759329,,,"Y","",""
35712,"48000000406",3612155,"TX",12305,"20","I","Documented",36033889,34189942,,,"N","",""
35713,"48000000406",3612155,"TX",12305,"20","III-B","Documented",37687917,35759329,,,"Y","",""
