CWNS_ID,FACILITY_ID_x,STATE_CODE_x,DISCHARGE_TYPE,PRESENT_DISCHARGE_PERCENTAGE,PROJECTED_DISCHARGE_PERCENTAGE,DISCHARGES_TO_CWNSID,FACILITY_ID_y,STATE_CODE_y,FLOW_TYPE,CURRENT_DESIGN_FLOW,FUTURE_DESIGN_FLOW,Reuse_Volume
48002038001,1183129,TX,Reuse: Landscape-related irrigation,100,100,,1183129.0,TX,Total Flow,1.25,1.25,1.25
48001125005,3515818,TX,Reuse: Irrigation,100,100,,3515818.0,TX,Total Flow,0.36,1.08,0.36
48002074001,1227797,TX,Reuse: Landscape-related irrigation,100,100,,1227797.0,TX,Total Flow,1.37,1.37,1.37
48009076001,1227953,TX,Reuse: Agricultural-related and livestock watering,100,100,,1227953.0,TX,Total Flow,0.39,0.39,0.39
48000128002,492642,TX,Reuse: Landscape-related irrigation,100,100,,492642.0,TX,Total Flow,0.25,0.25,0.25
48004122011,3514356,TX,Reuse: Landscape-related irrigation,0,45,,3514356.0,TX,Total Flow,0.0,10.0,0.0
48001009007,1182880,TX,Reuse: Industrial,50,50,,1182880.0,TX,Total Flow,17.82,17.82,8.91
48003033015,3514796,TX,Reuse: Irrigation,100,100,,3514796.0,TX,Total Flow,0.345,0.345,0.345
48001123002,3542396,TX,Reuse: Potable,50,50,,3542396.0,TX,Total Flow,2.0,2.0,1.0
48001007004,1182877,TX,Reuse: Other Centralized Non-Potable,0,100,,1182877.0,TX,Total Flow,0.009,0.009,0.0
48002008001,1183111,TX,Reuse: Landscape-related irrigation,100,100,,1183111.0,TX,Total Flow,0.41,1.0,0.41
48003116001,1183261,TX,Reuse: Agricultural-related and livestock watering,100,100,,1183261.0,TX,Total Flow,0.48,0.48,0.48
48000000124,3609625,TX,Reuse: Landscape-related irrigation,100,100,,3609625.0,TX,Total Flow,0.8,0.4,0.8
48003116002,1183262,TX,Reuse: Agricultural-related and livestock watering,100,100,,1183262.0,TX,Total Flow,0.6,0.6,0.6
48000000165,3610547,TX,Reuse: Other Centralized Non-Potable,0,100,,3610547.0,TX,Total Flow,0.0,0.55,0.0
48001026001,1182894,TX,Reuse: Landscape-related irrigation,100,100,,1182894.0,TX,Total Flow,0.05,0.1,0.05
48008093001,1184427,TX,Reuse: Landscape-related irrigation,100,100,,1184427.0,TX,Total Flow,0.11,0.11,0.11
48003058001,1183216,TX,Reuse: Other Centralized Non-Potable,0,5,,1183216.0,TX,Total Flow,18.0,18.0,0.0
48000000418,3613135,TX,Reuse: Other Centralized Non-Potable,0,10,,3613135.0,TX,Total Flow,1.4,1.4,0.0
48001256002,3536396,TX,Reuse: Irrigation,100,100,,3536396.0,TX,Total Flow,0.067,0.067,0.067
48009002001,1184466,TX,Reuse: Irrigation,100,100,,1184466.0,TX,Total Flow,0.53,0.53,0.53
48002040001,1227786,TX,Reuse: Irrigation,100,100,,1227786.0,TX,Total Flow,1.12,1.12,1.12
48001122002,3542378,TX,Reuse: Potable,50,50,,3542378.0,TX,Total Flow,2.0,2.0,1.0
48002037001,1183128,TX,Reuse: Landscape-related irrigation,100,100,,1183128.0,TX,Total Flow,0.04,0.04,0.04
48000000132,3610453,TX,Reuse: Agricultural-related and livestock watering,100,100,,3610453.0,TX,Total Flow,0.03,0.03,0.03
48000000409,3612343,TX,Reuse: Other Centralized Non-Potable,5,5,,3612343.0,TX,Total Flow,151.89,151.89,7.5945
48001216002,1182996,TX,Reuse: Other Centralized Non-Potable,0,5,,1182996.0,TX,Total Flow,2.65,2.65,0.0
48000000421,3613307,TX,Reuse: Impoundments,0,100,,,,,,,
48004375001,1183543,TX,Reuse: Landscape-related irrigation,100,100,,1183543.0,TX,Total Flow,0.05,0.05,0.05
48000000423,3613866,TX,Reuse: Industrial,80,80,,3613866.0,TX,Total Flow,125.0,125.0,100.0
48003098001,1183245,TX,Reuse: Irrigation,100,100,,1183245.0,TX,Total Flow,1.5,3.0,1.5
48001130001,1182933,TX,Reuse: Landscape-related irrigation,100,100,,1182933.0,TX,Total Flow,0.25,0.25,0.25
48003047001,1183211,TX,Reuse: Potable,100,100,,1183211.0,TX,Total Flow,0.6,1.4,0.6
48001009001,1182879,TX,Reuse: Industrial,50,50,,1182879.0,TX,Total Flow,29.28,29.28,14.64
48002067001,1183146,TX,Reuse: Agricultural-related and livestock watering,100,100,,1183146.0,TX,Total Flow,0.15,0.15,0.15
48005043001,1183599,TX,Reuse: Environmental restoration and groundwater discharge,100,100,,1183599.0,TX,Total Flow,0.026,0.026,0.026
48009044001,1184490,TX,Reuse: Industrial,50,50,,1184490.0,TX,Total Flow,0.25,0.25,0.125
48001002002,3513676,TX,Reuse: Irrigation,100,100,,,,,,,
48007046006,3537816,TX,Reuse: Industrial,100,100,,3537816.0,TX,Total Flow,0.25,0.25,0.25
48002015002,3510576,TX,Reuse: Potable,100,100,,,,,,,
48005050001,1183606,TX,Reuse: Landscape-related irrigation,100,100,,1183606.0,TX,Total Flow,0.067,0.086,0.067
48020780001,428136,TX,Reuse: Irrigation,100,100,,428136.0,TX,Total Flow,0.46,0.46,0.46
48000172001,1227750,TX,Reuse: Irrigation,50,50,,1227750.0,TX,Total Flow,0.12,0.12,0.06
48001009004,1227756,TX,Reuse: Landscape-related irrigation,100,100,,1227756.0,TX,Total Flow,12.0,12.0,12.0
48007046007,3537776,TX,Reuse: Industrial,100,100,,3537776.0,TX,Total Flow,0.2,0.2,0.2
48001119003,3543316,TX,Reuse: Other Centralized Non-Potable,100,100,,,,,,,
48007064009,3538016,TX,Reuse: Industrial,100,100,,3538016.0,TX,Total Flow,2.3,2.3,2.3
48000000427,3613878,TX,Reuse: Potable,100,100,,,,,,,
48003063001,1183221,TX,Reuse: Landscape-related irrigation,100,100,,1183221.0,TX,Total Flow,0.087,0.087,0.087
48001203004,1182978,TX,Reuse: Irrigation,50,50,,1182978.0,TX,Total Flow,16.2,20.2,8.1
48002007001,1183110,TX,Reuse: Landscape-related irrigation,100,100,,1183110.0,TX,Total Flow,0.91,0.91,0.91
48009051001,1184492,TX,Reuse: Landscape-related irrigation,100,100,,1184492.0,TX,Total Flow,0.1,0.1,0.1
48001027001,1182895,TX,Reuse: Irrigation,0,0,,1182895.0,TX,Total Flow,1.48,0.9,0.0
48000000103,3608783,TX,Reuse: Landscape-related irrigation,100,100,,3608783.0,TX,Total Flow,0.032,0.032,0.032
48001102001,1182905,TX,Reuse: Other Centralized Non-Potable,0,5,,1182905.0,TX,Total Flow,12.8,12.8,0.0
48009010001,1184473,TX,Reuse: Landscape-related irrigation,100,100,,1184473.0,TX,Total Flow,0.116,0.116,0.116
48000105001,1182799,TX,Reuse: Impoundments,0,10,,1182799.0,TX,Total Flow,17.44,17.44,0.0
48071241001,3150676,TX,Reuse: Landscape-related irrigation,0,100,,3150676.0,TX,Total Flow,0.0,0.35,0.0
48002019001,1183118,TX,Reuse: Landscape-related irrigation,100,100,,1183118.0,TX,Total Flow,0.05,0.05,0.05
48004354016,2808380,TX,Reuse: Irrigation,100,100,,2808380.0,TX,Total Flow,5.0,10.0,5.0
48001203009,1182982,TX,Reuse: Irrigation,50,50,,1182982.0,TX,Total Flow,2.5,2.5,1.25
48001311001,1183053,TX,Reuse: Environmental restoration and groundwater discharge,100,100,,1183053.0,TX,Total Flow,0.22,0.22,0.22
48002016001,1183115,TX,Reuse: Irrigation,100,100,,1183115.0,TX,Total Flow,0.08,0.08,0.08
48000166001,1182847,TX,Reuse: Irrigation,100,100,,1182847.0,TX,Total Flow,0.25,0.25,0.25
48001021001,1182889,TX,Reuse: Industrial,100,100,,1182889.0,TX,Total Flow,0.92,0.92,0.92
48001215001,1182994,TX,Reuse: Environmental restoration and groundwater discharge,100,100,,1182994.0,TX,Total Flow,0.075,0.075,0.075
48004369001,1183538,TX,Reuse: Landscape-related irrigation,100,100,,1183538.0,TX,Total Flow,0.04,0.04,0.04
48007064004,3537876,TX,Reuse: Industrial,100,100,,3537876.0,TX,Total Flow,15.7,15.7,15.7
48005229001,2807320,TX,Reuse: Irrigation,100,100,,2807320.0,TX,Total Flow,0.05,0.05,0.05
48002069001,1183148,TX,Reuse: Irrigation,100,100,,1183148.0,TX,Total Flow,0.266,0.266,0.266
48004224001,1183476,TX,Reuse: Irrigation,100,100,,1183476.0,TX,Total Flow,0.1,0.1,0.1
48001043001,1182900,TX,Reuse: Irrigation,100,100,,1182900.0,TX,Total Flow,0.06,0.06,0.06
48001166002,1182961,TX,Reuse: Irrigation,100,100,,1182961.0,TX,Total Flow,0.012,0.045,0.012
48004202001,1227850,TX,Reuse: Agricultural-related and livestock watering,100,100,,1227850.0,TX,Total Flow,0.02,0.02,0.02
48004122011,3514356,TX,Reuse: Industrial,0,45,,3514356.0,TX,Total Flow,0.0,10.0,0.0
